date,off_impact,on_impact,weekend_impact,building_name
2024-01-01,21.217414417045212,78.7825855829548,,DU_1
2024-01-02,17.1803052177183,82.8196947822817,,DU_1
2024-01-06,55.864284685482225,44.13571531451778,44.13571531451778,DU_1
2024-01-08,29.341203263003408,70.65879673699659,,DU_1
2024-01-10,15.86979287151536,84.13020712848464,,DU_1
2024-01-11,17.64342390350858,82.3565760964914,,DU_1
2024-01-12,25.364547102627622,74.63545289737237,,DU_1
2024-01-13,22.6526788027188,77.34732119728119,77.34732119728119,DU_1
2024-01-14,36.8166826250133,63.18331737498668,63.18331737498668,DU_1
2024-01-15,63.37702773121724,36.62297226878279,,DU_1
2024-01-16,22.132170519885012,77.86782948011496,,DU_1
2024-01-17,71.20654894841985,28.793451051580156,,DU_1
2024-01-18,55.419766676114754,44.58023332388527,,DU_1
2024-01-19,42.339682964752114,57.66031703524788,,DU_1
2024-01-20,61.902711155680144,38.09728884431986,38.09728884431986,DU_1
2024-01-22,50.336251889991466,49.66374811000853,,DU_1
2024-01-24,31.06311032475977,68.93688967524022,,DU_1
2024-01-27,37.12364518367634,62.876354816323655,62.876354816323655,DU_1
2024-01-28,16.33506172013159,83.66493827986841,83.66493827986841,DU_1
2024-01-29,43.478443717514494,56.521556282485506,,DU_1
2024-01-31,7.654329374142136,92.34567062585785,,DU_1
2024-02-21,30.838656192395508,69.16134380760448,,DU_1
2024-02-24,15.653938248453766,84.34606175154623,84.34606175154623,DU_1
2024-02-26,36.943365977139536,63.05663402286048,,DU_1
2024-02-27,13.83673117807519,86.16326882192482,,DU_1
2024-03-01,12.355153633528007,87.64484636647201,,DU_1
2024-03-02,48.32578412119258,51.67421587880744,51.67421587880744,DU_1
2024-03-03,21.92845161808509,78.07154838191491,78.07154838191491,DU_1
2024-03-04,12.073387494780203,87.92661250521981,,DU_1
2024-03-05,20.469787138809803,79.5302128611902,,DU_1
2024-03-06,16.713137336057095,83.2868626639429,,DU_1
2024-03-07,34.31237141070904,65.68762858929095,,DU_1
2024-03-08,26.067517307768746,73.93248269223126,,DU_1
2024-03-09,25.69114414320109,74.3088558567989,74.3088558567989,DU_1
2024-03-10,12.869358058648345,87.13064194135163,87.13064194135163,DU_1
2024-03-12,17.486525596708677,82.51347440329131,,DU_1
2024-03-13,23.880481421791945,76.11951857820804,,DU_1
2024-03-14,30.109361386955065,69.89063861304493,,DU_1
2024-03-16,49.341679472066964,50.65832052793304,50.65832052793304,DU_1
2024-03-17,40.018580576778085,59.981419423221915,59.981419423221915,DU_1
2024-03-18,18.66862030577441,81.33137969422557,,DU_1
2024-03-19,31.849662432776277,68.15033756722372,,DU_1
2024-03-20,47.072799149973434,52.927200850026566,,DU_1
2024-03-21,37.00956889786028,62.99043110213972,,DU_1
2024-03-22,75.22101428463574,24.77898571536425,,DU_1
2024-03-23,76.773246343031,23.226753656969,23.226753656969,DU_1
2024-03-24,61.492789423428164,38.50721057657184,38.50721057657184,DU_1
2024-03-25,27.38603233062784,72.61396766937214,,DU_1
2024-03-26,58.61397279224375,41.38602720775627,,DU_1
2024-03-27,58.527968874550986,41.47203112544902,,DU_1
2024-03-28,27.34467480776624,72.65532519223376,,DU_1
2024-03-29,69.30502478460234,30.69497521539768,,DU_1
2024-03-30,39.371774060148,60.62822593985201,60.62822593985201,DU_1
2024-03-31,59.29236608535692,40.70763391464308,40.70763391464308,DU_1
2024-04-01,40.43547287213971,59.56452712786029,,DU_1
2024-04-03,25.81896672074095,74.18103327925904,,DU_1
2024-04-04,53.02298381404075,46.97701618595925,,DU_1
2024-04-05,77.32958419909515,22.670415800904863,,DU_1
2024-04-07,45.124428308274396,54.8755716917256,54.8755716917256,DU_1
2024-04-09,69.95504576174173,30.04495423825827,,DU_1
2024-04-10,85.29926437149481,14.700735628505182,,DU_1
2024-04-11,83.02644599991474,16.973554000085255,,DU_1
2024-04-12,88.62574579765382,11.37425420234619,,DU_1
2024-04-13,64.2452401868732,35.75475981312679,35.75475981312679,DU_1
2024-04-14,69.85489862473135,30.145101375268652,30.145101375268652,DU_1
2024-04-15,77.080215415231,22.919784584768994,,DU_1
2024-04-16,77.46173598714016,22.538264012859866,,DU_1
2024-04-17,46.22134569927422,53.77865430072579,,DU_1
2024-04-18,31.472446917413926,68.52755308258608,,DU_1
2024-04-19,14.00856851313522,85.99143148686478,,DU_1
2024-04-20,24.391770718200576,75.60822928179944,75.60822928179944,DU_1
2024-04-21,35.512444636860096,64.4875553631399,64.4875553631399,DU_1
2024-04-22,20.535025713438927,79.46497428656107,,DU_1
2024-04-23,28.560038118471542,71.43996188152848,,DU_1
2024-04-24,6.8802380842068755,93.11976191579312,,DU_1
2024-04-26,24.0289512751943,75.97104872480568,,DU_1
2024-04-27,51.85219505919576,48.14780494080423,48.14780494080423,DU_1
2024-04-28,89.56229697249104,10.437703027508958,10.437703027508958,DU_1
2024-04-29,93.5471714564362,6.4528285435638,,DU_1
2024-04-30,63.26446767583205,36.73553232416798,,DU_1
2024-05-01,51.79336415723318,48.20663584276683,,DU_1
2024-05-02,34.49144185309452,65.50855814690547,,DU_1
2024-05-03,50.61030613316091,49.38969386683909,,DU_1
2024-05-04,69.0686687684073,30.9313312315927,30.9313312315927,DU_1
2024-05-05,50.95731779833862,49.042682201661385,49.042682201661385,DU_1
2024-05-06,94.00696669875809,5.993033301241923,,DU_1
2024-05-07,82.7242112090209,17.275788790979103,,DU_1
2024-05-09,72.04580205675755,27.95419794324246,,DU_1
2024-05-10,53.210186434987264,46.78981356501272,,DU_1
2024-05-11,65.41443735646686,34.58556264353312,34.58556264353312,DU_1
2024-05-13,74.84214417329541,25.1578558267046,,DU_1
2024-05-14,74.29286739299988,25.707132607000105,,DU_1
2024-05-16,48.96973970504154,51.03026029495845,,DU_1
2024-05-17,81.90948647111821,18.090513528881797,,DU_1
2024-05-18,55.2984203202912,44.70157967970879,44.70157967970879,DU_1
2024-05-19,66.64136972957814,33.358630270421855,33.358630270421855,DU_1
2024-05-20,91.48115973407089,8.51884026592914,,DU_1
2024-05-22,57.82816298372676,42.171837016273244,,DU_1
2024-05-23,74.4660954543576,25.533904545642404,,DU_1
2024-05-24,91.7261972941085,8.273802705891493,,DU_1
2024-05-25,57.87548058177413,42.12451941822588,42.12451941822588,DU_1
2024-05-27,63.70182241464869,36.29817758535132,,DU_1
2024-05-28,83.58362183614932,16.416378163850702,,DU_1
2024-05-29,59.45495129786183,40.54504870213815,,DU_1
2024-05-30,59.89277822720902,40.10722177279098,,DU_1
2024-05-31,59.10753427531951,40.89246572468049,,DU_1
2024-06-01,88.46424828399894,11.535751716001096,11.535751716001096,DU_1
2024-06-02,51.51457082120439,48.48542917879561,48.48542917879561,DU_1
2024-06-03,82.029792935237,17.970207064763,,DU_1
2024-06-04,70.32938751758486,29.670612482415155,,DU_1
2024-06-05,78.83498701838543,21.165012981614563,,DU_1
2024-06-06,63.431103854174886,36.56889614582511,,DU_1
2024-06-08,68.1285160949505,31.87148390504951,31.87148390504951,DU_1
2024-06-09,72.41032525203065,27.58967474796935,27.58967474796935,DU_1
2024-06-10,72.22580662416448,27.774193375835527,,DU_1
2024-06-11,71.85291459909389,28.147085400906114,,DU_1
2024-06-12,39.199473891954,60.80052610804601,,DU_1
2024-06-13,70.73349280225953,29.266507197740466,,DU_1
2024-06-14,86.74333879935347,13.256661200646535,,DU_1
2024-06-15,70.31988353159016,29.68011646840984,29.68011646840984,DU_1
2024-06-16,62.511720691102305,37.488279308897695,37.488279308897695,DU_1
2024-06-17,62.984092410048994,37.015907589951,,DU_1
2024-06-18,81.17901080455584,18.82098919544413,,DU_1
2024-06-20,70.00675549270626,29.993244507293724,,DU_1
2024-06-21,73.96276903065888,26.037230969341124,,DU_1
2024-06-22,65.60895712964539,34.39104287035461,34.39104287035461,DU_1
2024-06-23,51.13623495115925,48.863765048840754,48.863765048840754,DU_1
2024-06-25,80.57818017136229,19.421819828637723,,DU_1
2024-06-26,88.74284172217803,11.257158277821983,,DU_1
2024-06-27,72.57048775941517,27.429512240584813,,DU_1
2024-06-28,82.19437550050887,17.80562449949113,,DU_1
2024-06-29,36.686698470583515,63.31330152941648,63.31330152941648,DU_1
2024-06-30,45.941070114026786,54.05892988597321,54.05892988597321,DU_1
2024-07-01,64.91127249468404,35.088727505315966,,DU_1
2024-07-02,74.74030710101633,25.259692898983666,,DU_1
2024-07-03,84.5984079837181,15.401592016281896,,DU_1
2024-07-04,87.36851101688373,12.631488983116268,,DU_1
2024-07-07,23.91395650986972,76.08604349013028,76.08604349013028,DU_1
2024-07-08,18.982396567677124,81.01760343232287,,DU_1
2024-07-09,21.898260914508988,78.10173908549103,,DU_1
2024-07-10,19.653114909768345,80.34688509023164,,DU_1
2024-07-11,24.610382244714195,75.38961775528581,,DU_1
2024-07-12,27.56716046914345,72.43283953085654,,DU_1
2024-07-14,21.608664126380706,78.39133587361928,78.39133587361928,DU_1
2024-07-15,15.740370308447666,84.25962969155233,,DU_1
2024-07-16,20.59595962790285,79.40404037209716,,DU_1
2024-07-17,9.014829632951894,90.98517036704811,,DU_1
2024-07-18,0.0,100.0,,DU_1
2024-07-20,17.73426913610796,82.26573086389205,82.26573086389205,DU_1
2024-07-21,14.526965948324733,85.47303405167528,85.47303405167528,DU_1
2024-09-05,11.191903458820466,88.80809654117952,,DU_1
2024-09-06,24.94021117532652,75.05978882467348,,DU_1
2024-09-07,26.75990177469319,73.24009822530681,73.24009822530681,DU_1
2024-09-09,23.85934783972993,76.14065216027008,,DU_1
2024-09-10,32.67185424979812,67.32814575020188,,DU_1
2024-09-11,10.431021665913342,89.56897833408665,,DU_1
2024-09-12,18.481933114132307,81.51806688586767,,DU_1
2024-09-13,24.791072371157814,75.20892762884219,,DU_1
2024-09-14,25.921587301844827,74.07841269815516,74.07841269815516,DU_1
2024-09-15,16.510823669536208,83.4891763304638,83.4891763304638,DU_1
2024-09-16,20.277067788342258,79.72293221165774,,DU_1
2024-09-17,35.97720975297645,64.02279024702355,,DU_1
2024-09-18,34.89548965785307,65.10451034214692,,DU_1
2024-09-19,38.44330015320645,61.55669984679355,,DU_1
2024-09-20,39.44655819997715,60.553441800022846,,DU_1
2024-09-21,58.550179912864984,41.44982008713501,41.44982008713501,DU_1
2024-09-22,31.387239641736663,68.61276035826333,68.61276035826333,DU_1
2024-09-23,22.710388763238733,77.28961123676126,,DU_1
2024-09-24,25.643665159541584,74.35633484045842,,DU_1
2024-09-25,19.179029319940252,80.82097068005973,,DU_1
2024-09-26,34.55535228267889,65.44464771732112,,DU_1
2024-09-27,18.701215828456156,81.29878417154384,,DU_1
2024-09-28,43.599499900018444,56.400500099981556,56.400500099981556,DU_1
2024-09-29,43.39081921184286,56.60918078815713,56.60918078815713,DU_1
2024-09-30,44.8357282348597,55.16427176514029,,DU_1
2024-10-01,31.51561857280386,68.48438142719615,,DU_1
2024-10-02,32.772298924489775,67.22770107551023,,DU_1
2024-10-03,35.65881142399892,64.34118857600107,,DU_1
2024-10-04,24.472236474646554,75.52776352535345,,DU_1
2024-10-05,43.018109452531185,56.98189054746883,56.98189054746883,DU_1
2024-10-06,47.52575036025225,52.47424963974774,52.47424963974774,DU_1
2024-10-07,70.1385611581627,29.861438841837302,,DU_1
2024-10-08,55.15102556796493,44.84897443203507,,DU_1
2024-10-09,34.56866364182777,65.43133635817223,,DU_1
2024-10-10,57.14753054909967,42.852469450900315,,DU_1
2024-10-11,41.88890711620453,58.11109288379548,,DU_1
2024-10-12,43.56718852684171,56.43281147315828,56.43281147315828,DU_1
2024-10-14,37.56154243018916,62.43845756981086,,DU_1
2024-02-20,31.703890803467516,68.29610919653247,,DU_2
2024-02-21,47.82919846912063,52.17080153087937,,DU_2
2024-02-23,34.83695525094961,65.16304474905039,,DU_2
2024-02-24,33.98142056179548,66.01857943820451,66.01857943820451,DU_2
2024-02-25,41.982663308892256,58.01733669110774,58.01733669110774,DU_2
2024-02-26,38.27467741573261,61.725322584267396,,DU_2
2024-02-27,27.181688381264173,72.81831161873585,,DU_2
2024-02-28,39.695221934883875,60.30477806511614,,DU_2
2024-02-29,37.85521033226983,62.14478966773016,,DU_2
2024-03-01,44.55000125844683,55.449998741553166,,DU_2
2024-03-02,34.94274140728443,65.05725859271557,65.05725859271557,DU_2
2024-03-03,40.25703882700364,59.74296117299637,59.74296117299637,DU_2
2024-03-04,43.087498945296275,56.912501054703725,,DU_2
2024-03-05,47.44326837312761,52.55673162687239,,DU_2
2024-03-06,51.25103282514206,48.74896717485793,,DU_2
2024-03-07,42.384143281671385,57.615856718328615,,DU_2
2024-03-08,42.151697679908196,57.848302320091804,,DU_2
2024-03-09,27.312610013034426,72.68738998696558,72.68738998696558,DU_2
2024-03-10,43.00664634576149,56.99335365423851,56.99335365423851,DU_2
2024-03-11,33.13726572727661,66.8627342727234,,DU_2
2024-03-12,41.12008403017447,58.879915969825525,,DU_2
2024-03-13,50.78947678737781,49.2105232126222,,DU_2
2024-03-14,40.01376583568703,59.98623416431297,,DU_2
2024-03-15,29.96072813657707,70.03927186342291,,DU_2
2024-03-16,42.770249386915395,57.22975061308462,57.22975061308462,DU_2
2024-03-17,27.706582497064712,72.29341750293526,72.29341750293526,DU_2
2024-03-18,36.6045256283017,63.39547437169829,,DU_2
2024-03-19,53.05113610285041,46.94886389714959,,DU_2
2024-03-20,36.90130252227961,63.0986974777204,,DU_2
2024-03-21,33.52828323022971,66.47171676977027,,DU_2
2024-03-22,33.73665564478034,66.26334435521966,,DU_2
2024-03-23,40.71585545837568,59.28414454162433,59.28414454162433,DU_2
2024-03-24,39.96389764265923,60.03610235734078,60.03610235734078,DU_2
2024-03-25,52.9214902809969,47.078509719003094,,DU_2
2024-03-26,30.372133871085406,69.62786612891459,,DU_2
2024-03-27,30.318269311956303,69.68173068804369,,DU_2
2024-03-28,46.552441595251466,53.44755840474854,,DU_2
2024-03-29,51.28899751483908,48.71100248516091,,DU_2
2024-03-30,36.03017383425952,63.969826165740464,63.969826165740464,DU_2
2024-03-31,56.013590531156474,43.986409468843554,43.986409468843554,DU_2
2024-04-01,51.76549190404893,48.23450809595107,,DU_2
2024-04-02,52.73292801989592,47.26707198010408,,DU_2
2024-04-06,46.08453757601702,53.91546242398297,53.91546242398297,DU_2
2024-04-07,39.48282407539327,60.51717592460676,60.51717592460676,DU_2
2024-04-08,39.16463382450472,60.83536617549529,,DU_2
2024-04-09,29.362058081102305,70.6379419188977,,DU_2
2024-04-10,41.34072587596803,58.65927412403199,,DU_2
2024-04-11,47.359723633259584,52.640276366740416,,DU_2
2024-04-12,36.50612126476207,63.49387873523793,,DU_2
2024-04-13,31.797150408275233,68.20284959172476,68.20284959172476,DU_2
2024-04-14,49.16938185751404,50.83061814248595,50.83061814248595,DU_2
2024-04-15,44.85265700267896,55.14734299732103,,DU_2
2024-04-16,59.52153446216539,40.47846553783461,,DU_2
2024-04-17,47.439581653277955,52.560418346722045,,DU_2
2024-04-18,35.11306410214061,64.88693589785937,,DU_2
2024-04-19,46.58328692955924,53.41671307044075,,DU_2
2024-04-20,40.8509840735711,59.149015926428895,59.149015926428895,DU_2
2024-04-21,54.53961849039762,45.460381509602385,45.460381509602385,DU_2
2024-04-22,45.7946342755144,54.20536572448557,,DU_2
2024-04-23,47.22395169849858,52.77604830150141,,DU_2
2024-04-24,43.74705162795845,56.252948372041566,,DU_2
2024-04-25,48.02076164075423,51.97923835924576,,DU_2
2024-04-26,64.5196517636068,35.48034823639321,,DU_2
2024-04-27,48.71163906593734,51.28836093406265,51.28836093406265,DU_2
2024-04-28,40.25040226531576,59.749597734684244,59.749597734684244,DU_2
2024-04-29,44.513526015462936,55.48647398453708,,DU_2
2024-04-30,47.526911461184376,52.473088538815624,,DU_2
2024-05-01,41.76301000805459,58.23698999194541,,DU_2
2024-05-02,46.31899121536782,53.681008784632176,,DU_2
2024-05-03,49.668199219067375,50.33180078093263,,DU_2
2024-05-04,33.44776519354233,66.55223480645768,66.55223480645768,DU_2
2024-05-05,39.458998156471125,60.541001843528875,60.541001843528875,DU_2
2024-05-06,43.44065114776944,56.55934885223056,,DU_2
2024-05-07,29.373929689617196,70.6260703103828,,DU_2
2024-05-08,51.519328541985644,48.48067145801434,,DU_2
2024-05-09,37.98400355289578,62.01599644710423,,DU_2
2024-05-10,35.95318808442842,64.0468119155716,,DU_2
2024-05-11,43.54239645187607,56.457603548123934,56.457603548123934,DU_2
2024-05-12,67.37783500119454,32.622164998805445,32.622164998805445,DU_2
2024-05-13,52.29532796462999,47.70467203537,,DU_2
2024-05-14,33.49929292360848,66.50070707639152,,DU_2
2024-05-15,51.56383681154239,48.43616318845762,,DU_2
2024-05-16,38.3263617726642,61.67363822733579,,DU_2
2024-05-17,47.99071565017273,52.009284349827276,,DU_2
2024-05-18,52.606898941395805,47.39310105860419,47.39310105860419,DU_2
2024-05-19,42.92352526304319,57.07647473695682,57.07647473695682,DU_2
2024-05-20,42.37062588067165,57.62937411932836,,DU_2
2024-05-21,51.71140664782781,48.288593352172185,,DU_2
2024-05-22,49.799490187037556,50.20050981296244,,DU_2
2024-05-23,47.97210540356418,52.02789459643583,,DU_2
2024-05-24,27.892755135176305,72.10724486482368,,DU_2
2024-05-25,59.74432783934825,40.25567216065175,40.25567216065175,DU_2
2024-05-26,24.2807591455264,75.71924085447361,75.71924085447361,DU_2
2024-05-27,49.152625382890996,50.84737461710902,,DU_2
2024-05-28,31.09838925052028,68.90161074947969,,DU_2
2024-05-29,47.24345540713312,52.756544592866874,,DU_2
2024-05-30,33.02130738019048,66.97869261980954,,DU_2
2024-05-31,30.743327076397037,69.25667292360295,,DU_2
2024-06-01,38.81251833307647,61.187481666923546,61.187481666923546,DU_2
2024-06-02,34.17444724431833,65.82555275568166,65.82555275568166,DU_2
2024-06-03,42.885431296075126,57.114568703924874,,DU_2
2024-06-04,28.98796168984242,71.01203831015755,,DU_2
2024-06-05,32.674391618950104,67.32560838104989,,DU_2
2024-06-06,36.462309906752616,63.53769009324741,,DU_2
2024-06-07,23.809348856510468,76.19065114348955,,DU_2
2024-06-08,24.867930058035846,75.13206994196416,75.13206994196416,DU_2
2024-06-09,8.634343343891665,91.36565665610833,91.36565665610833,DU_2
2024-06-10,43.322934626281885,56.677065373718115,,DU_2
2024-06-11,30.327716058000547,69.67228394199945,,DU_2
2024-06-12,42.66913245519575,57.330867544804235,,DU_2
2024-06-13,42.02681827702993,57.97318172297008,,DU_2
2024-06-14,36.99432938894698,63.00567061105302,,DU_2
2024-06-15,39.44456947000281,60.55543052999717,60.55543052999717,DU_2
2024-06-16,42.113793186776945,57.886206813223076,57.886206813223076,DU_2
2024-06-17,40.8715007599432,59.1284992400568,,DU_2
2024-06-18,40.85278567141111,59.147214328588895,,DU_2
2024-06-19,51.70668079359694,48.293319206403076,,DU_2
2024-06-20,38.822482512375835,61.177517487624165,,DU_2
2024-06-21,38.36518668591894,61.63481331408106,,DU_2
2024-06-22,52.67451979415463,47.32548020584536,47.32548020584536,DU_2
2024-06-23,41.65227678815943,58.34772321184055,58.34772321184055,DU_2
2024-06-25,42.23091784587788,57.76908215412212,,DU_2
2024-06-26,69.75550500336291,30.244494996637105,,DU_2
2024-06-27,75.75392644669557,24.246073553304416,,DU_2
2024-06-28,60.146634094623316,39.853365905376684,,DU_2
2024-07-01,62.519493427077556,37.48050657292246,,DU_2
2024-07-02,83.4239145356224,16.57608546437759,,DU_2
2024-07-03,60.46249526955876,39.53750473044125,,DU_2
2024-01-13,59.61260786811563,40.38739213188436,40.38739213188436,DU_4
2024-01-14,29.628935817513387,70.37106418248662,70.37106418248662,DU_4
2024-01-15,43.85988654824278,56.14011345175724,,DU_4
2024-01-16,60.35607791257143,39.64392208742857,,DU_4
2024-01-17,42.61003522943355,57.38996477056645,,DU_4
2024-01-18,47.569759920795136,52.43024007920485,,DU_4
2024-01-19,45.58192662440182,54.41807337559818,,DU_4
2024-01-20,44.24229651664911,55.757703483350895,55.757703483350895,DU_4
2024-01-21,41.1131300573543,58.8868699426457,58.8868699426457,DU_4
2024-01-22,62.61779862107316,37.382201378926865,,DU_4
2024-01-23,86.39556828091057,13.604431719089435,,DU_4
2024-01-24,64.42489946117705,35.575100538822944,,DU_4
2024-01-25,90.01597320223934,9.984026797760649,,DU_4
2024-01-27,43.65471385116885,56.34528614883115,56.34528614883115,DU_4
2024-01-28,34.28318631376056,65.71681368623945,65.71681368623945,DU_4
2024-01-29,66.84509923571348,33.15490076428654,,DU_4
2024-01-30,66.58722107654154,33.412778923458454,,DU_4
2024-01-31,77.96387410038675,22.03612589961325,,DU_4
2024-02-01,76.52229478135021,23.477705218649803,,DU_4
2024-02-06,31.828274282358464,68.17172571764154,,DU_4
2024-02-08,63.555162735491635,36.44483726450836,,DU_4
2024-02-09,54.46350393321821,45.536496066781794,,DU_4
2024-02-10,33.78000846664953,66.21999153335048,66.21999153335048,DU_4
2024-02-11,29.311516488636723,70.68848351136327,70.68848351136327,DU_4
2024-02-12,57.78001243780355,42.219987562196444,,DU_4
2024-02-13,50.658120648843116,49.34187935115689,,DU_4
2024-02-14,48.9879733885184,51.01202661148157,,DU_4
2024-02-23,43.78214750590625,56.217852494093755,,DU_4
2024-02-24,49.10244807859899,50.89755192140102,50.89755192140102,DU_4
2024-02-26,34.08409359699076,65.91590640300925,,DU_4
2024-02-29,62.88020319787766,37.11979680212235,,DU_4
2024-03-01,46.86845976094056,53.13154023905945,,DU_4
2024-03-02,29.37930920625023,70.62069079374977,70.62069079374977,DU_4
2024-03-03,41.185351619217414,58.814648380782586,58.814648380782586,DU_4
2024-03-04,19.138484199164203,80.86151580083579,,DU_4
2024-03-05,73.7444472844704,26.255552715529596,,DU_4
2024-03-06,62.193699504523046,37.80630049547696,,DU_4
2024-03-07,48.16784605573719,51.83215394426279,,DU_4
2024-03-10,40.25287921921483,59.74712078078518,59.74712078078518,DU_4
2024-03-11,46.40171431032368,53.59828568967633,,DU_4
2024-03-13,55.810480971395606,44.1895190286044,,DU_4
2024-03-14,66.54082955783748,33.459170442162524,,DU_4
2024-03-15,23.3533329030012,76.64666709699881,,DU_4
2024-03-17,44.78945880388525,55.21054119611475,55.21054119611475,DU_4
2024-03-18,36.99276325763527,63.007236742364725,,DU_4
2024-03-19,54.128052100129764,45.87194789987025,,DU_4
2024-03-20,55.34529640531044,44.654703594689586,,DU_4
2024-03-21,56.071231781819506,43.928768218180494,,DU_4
2024-03-22,58.00561241078813,41.99438758921187,,DU_4
2024-03-23,48.589482562477386,51.41051743752259,51.41051743752259,DU_4
2024-03-24,58.13780154181221,41.86219845818779,41.86219845818779,DU_4
2024-03-25,42.533249790414764,57.46675020958523,,DU_4
2024-03-26,41.619646248625465,58.38035375137456,,DU_4
2024-03-27,43.764317814148,56.235682185852006,,DU_4
2024-03-29,43.70614030494727,56.29385969505273,,DU_4
2024-03-30,33.21642266858376,66.78357733141624,66.78357733141624,DU_4
2024-04-01,30.272271468304524,69.72772853169549,,DU_4
2024-04-02,38.610599028375375,61.38940097162463,,DU_4
