date,off_impact,on_impact,weekend_impact,building_name
2024-04-03,27.62065002418279,72.37934997581719,,DU_4
2024-04-04,56.97337117644897,43.02662882355103,,DU_4
2024-04-05,47.66649239620563,52.33350760379435,,DU_4
2024-04-06,51.06339367384288,48.936606326157126,48.936606326157126,DU_4
2024-04-07,64.85560638627068,35.14439361372931,35.14439361372931,DU_4
2024-04-08,57.69408467835271,42.305915321647284,,DU_4
2024-04-09,31.25202329911557,68.74797670088445,,DU_4
2024-04-10,70.66384693496579,29.33615306503421,,DU_4
2024-04-11,25.634150276618634,74.36584972338139,,DU_4
2024-04-16,58.08729376239914,41.91270623760086,,DU_4
2024-04-17,53.123743505405386,46.87625649459461,,DU_4
2024-04-18,37.44373610358802,62.556263896411956,,DU_4
2024-04-19,39.428062399995326,60.57193760000465,,DU_4
2024-04-20,45.682537961398666,54.31746203860134,54.31746203860134,DU_4
2024-04-22,20.188863331556963,79.81113666844304,,DU_4
2024-04-23,63.97225228050344,36.027747719496574,,DU_4
2024-04-24,25.774529584885812,74.22547041511419,,DU_4
2024-04-25,20.338975832839292,79.66102416716069,,DU_4
2024-04-26,55.67152068508631,44.3284793149137,,DU_4
2024-04-29,69.39816084705255,30.60183915294746,,DU_4
2024-04-30,38.118427863582255,61.88157213641773,,DU_4
2024-05-03,48.981201508984086,51.01879849101593,,DU_4
2024-05-04,40.52822194804677,59.471778051953216,59.471778051953216,DU_4
2024-05-05,65.87836211872965,34.12163788127035,34.12163788127035,DU_4
2024-05-06,35.24416027888773,64.75583972111227,,DU_4
2024-05-07,68.11185544201685,31.88814455798315,,DU_4
2024-05-08,48.46500314855579,51.534996851444205,,DU_4
2024-05-10,6.473365255142581,93.52663474485739,,DU_4
2024-05-12,57.19303909595544,42.80696090404456,42.80696090404456,DU_4
2024-05-13,75.88136580173718,24.11863419826281,,DU_4
2024-05-14,55.7360126333595,44.26398736664049,,DU_4
2024-05-15,61.37670477007362,38.62329522992638,,DU_4
2024-05-16,54.6135038688882,45.38649613111182,,DU_4
2024-05-17,32.92606370600865,67.07393629399137,,DU_4
2024-05-18,64.16453859683719,35.8354614031628,35.8354614031628,DU_4
2024-05-19,44.85055258490874,55.14944741509126,55.14944741509126,DU_4
2024-05-20,65.41304915648655,34.58695084351346,,DU_4
2024-05-21,35.99357544936948,64.00642455063051,,DU_4
2024-05-22,44.661732694353326,55.338267305646674,,DU_4
2024-05-23,36.275976516677986,63.724023483322014,,DU_4
2024-05-24,42.406658387365795,57.593341612634205,,DU_4
2024-06-02,37.50087531593465,62.49912468406534,62.49912468406534,DU_4
2024-06-03,59.79542524029359,40.20457475970641,,DU_4
2024-06-04,57.694653058702805,42.30534694129719,,DU_4
2024-06-05,45.593827205331024,54.406172794668976,,DU_4
2024-06-06,80.63823792873418,19.361762071265797,,DU_4
2024-06-07,40.87670888851589,59.12329111148412,,DU_4
2024-06-08,33.74848930708714,66.25151069291287,66.25151069291287,DU_4
2024-06-09,49.10170033151508,50.898299668484924,50.898299668484924,DU_4
2024-06-10,50.45381310860827,49.54618689139173,,DU_4
2024-06-11,74.97093076154903,25.02906923845098,,DU_4
2024-06-12,43.368446773884536,56.63155322611545,,DU_4
2024-06-13,61.89563066521263,38.10436933478738,,DU_4
2024-06-14,61.17680584706664,38.82319415293338,,DU_4
2024-06-15,33.95094595142532,66.04905404857469,66.04905404857469,DU_4
2024-06-16,29.80337374102986,70.19662625897011,70.19662625897011,DU_4
2024-06-17,45.04090886556922,54.95909113443077,,DU_4
2024-06-18,67.87422772989858,32.125772270101415,,DU_4
2024-06-19,50.45368813651051,49.54631186348949,,DU_4
2024-06-20,50.513201315028496,49.486798684971504,,DU_4
2024-06-21,28.373580663458387,71.62641933654159,,DU_4
2024-06-23,53.53106981518264,46.46893018481735,46.46893018481735,DU_4
2024-06-25,45.33301538425198,54.666984615748035,,DU_4
2024-06-26,60.944934236977666,39.055065763022334,,DU_4
2024-06-27,37.56663215577078,62.43336784422922,,DU_4
2024-06-28,33.75317846428585,66.24682153571416,,DU_4
2024-06-29,35.371825688999046,64.62817431100095,64.62817431100095,DU_4
2024-06-30,48.973843561841974,51.02615643815801,51.02615643815801,DU_4
2024-07-01,49.71697146718842,50.28302853281159,,DU_4
2024-07-02,62.04008967950681,37.959910320493194,,DU_4
2024-07-03,58.2435440776075,41.75645592239251,,DU_4
2024-07-04,28.976598001217447,71.02340199878256,,DU_4
2024-07-07,37.71523187256493,62.284768127435065,62.284768127435065,DU_4
2024-07-08,55.248992168867126,44.75100783113287,,DU_4
2024-07-09,45.64943418282378,54.35056581717619,,DU_4
2024-07-10,23.893981545933283,76.10601845406671,,DU_4
2024-07-11,26.72982847586292,73.27017152413707,,DU_4
2024-07-12,34.103038034082125,65.89696196591787,,DU_4
2024-07-13,21.959089933139264,78.04091006686073,78.04091006686073,DU_4
2024-07-14,25.75278894072315,74.24721105927685,74.24721105927685,DU_4
2024-07-15,26.613699583226463,73.38630041677354,,DU_4
2024-07-16,36.884632520209834,63.11536747979017,,DU_4
2024-07-17,31.600275607537316,68.39972439246267,,DU_4
2024-07-18,29.194266000461376,70.80573399953862,,DU_4
2024-07-19,15.58608638276257,84.41391361723744,,DU_4
2024-07-20,39.855440024290004,60.144559975709974,60.144559975709974,DU_4
2024-07-21,14.34979622997002,85.65020377002996,85.65020377002996,DU_4
2024-09-05,42.81353090419826,57.18646909580175,,DU_4
2024-09-06,23.73408173386718,76.26591826613281,,DU_4
2024-09-07,38.08925155045476,61.91074844954524,61.91074844954524,DU_4
2024-09-08,14.946205882542637,85.05379411745737,85.05379411745737,DU_4
2024-09-09,36.14868769521827,63.851312304781715,,DU_4
2024-09-10,25.38113620578623,74.61886379421377,,DU_4
2024-09-11,61.70039678633296,38.29960321366704,,DU_4
2024-09-12,75.28893005618862,24.71106994381137,,DU_4
2024-09-13,56.45247621716929,43.5475237828307,,DU_4
2024-09-14,51.88443497227762,48.11556502772236,48.11556502772236,DU_4
2024-09-15,36.65326394820907,63.34673605179092,63.34673605179092,DU_4
2024-09-17,45.01568203528651,54.98431796471348,,DU_4
2024-09-20,92.43922995973342,7.560770040266574,,DU_4
2024-09-21,77.49285413024386,22.507145869756155,22.507145869756155,DU_4
2024-09-24,28.867186801374412,71.1328131986256,,DU_4
2024-09-25,68.73127119600662,31.26872880399337,,DU_4
2024-09-29,42.664865225340606,57.33513477465938,57.33513477465938,DU_4
2024-09-30,33.02866838598793,66.97133161401207,,DU_4
2024-10-01,33.30294070095269,66.6970592990473,,DU_4
2024-10-02,61.257930926441674,38.74206907355832,,DU_4
2024-10-03,32.728827439609134,67.27117256039085,,DU_4
2024-04-11,22.302480342526444,77.69751965747356,,DU_5
2024-04-12,36.35883339331246,63.64116660668753,,DU_5
2024-04-13,42.323255515135685,57.67674448486431,57.67674448486431,DU_5
2024-04-14,37.35967277188178,62.64032722811823,62.64032722811823,DU_5
2024-04-15,43.41576547844056,56.58423452155943,,DU_5
2024-04-16,65.75768321295826,34.24231678704175,,DU_5
2024-04-17,52.28626547939048,47.71373452060951,,DU_5
2024-04-18,42.669906303321795,57.330093696678205,,DU_5
2024-04-19,28.89531558423996,71.10468441576006,,DU_5
2024-04-20,42.73818490489341,57.261815095106584,57.261815095106584,DU_5
2024-04-21,36.42627287442174,63.57372712557827,63.57372712557827,DU_5
2024-04-22,43.37267680850296,56.62732319149705,,DU_5
2024-04-23,44.79101210824979,55.208987891750205,,DU_5
2024-04-24,51.59129917953146,48.40870082046854,,DU_5
2024-04-25,20.244105141896497,79.75589485810352,,DU_5
2024-04-26,39.345935011548114,60.654064988451886,,DU_5
2024-04-27,51.47976227927691,48.52023772072309,48.52023772072309,DU_5
2024-04-28,28.24962274942055,71.75037725057946,71.75037725057946,DU_5
2024-04-29,56.90654050524431,43.093459494755685,,DU_5
2024-04-30,37.85062936212199,62.149370637878,,DU_5
2024-05-01,54.64047655955887,45.35952344044113,,DU_5
2024-05-02,47.264034314225064,52.73596568577492,,DU_5
2024-05-03,58.330119552641726,41.669880447358274,,DU_5
2024-05-04,27.223535817302547,72.77646418269745,72.77646418269745,DU_5
2024-05-05,48.10670318895615,51.89329681104383,51.89329681104383,DU_5
2024-05-06,50.54072994875395,49.45927005124606,,DU_5
2024-05-07,57.758025477776485,42.24197452222352,,DU_5
2024-05-08,57.7772104011397,42.2227895988603,,DU_5
2024-05-09,52.35865492292471,47.64134507707529,,DU_5
2024-05-10,47.60580964500628,52.39419035499372,,DU_5
2024-05-11,42.961278319254035,57.038721680745965,57.038721680745965,DU_5
2024-05-12,46.99779180081071,53.00220819918928,53.00220819918928,DU_5
2024-05-13,40.30102596139603,59.69897403860398,,DU_5
2024-05-14,27.739913375289348,72.26008662471065,,DU_5
2024-05-15,38.72359781104719,61.276402188952815,,DU_5
2024-05-16,40.31060163700995,59.68939836299006,,DU_5
2024-05-17,42.63010281371491,57.36989718628509,,DU_5
2024-05-18,49.52854450443615,50.471455495563866,50.471455495563866,DU_5
2024-05-19,45.1992863158922,54.800713684107805,54.800713684107805,DU_5
2024-05-20,46.97364039498195,53.026359605018044,,DU_5
2024-05-21,42.58158309923037,57.41841690076963,,DU_5
2024-05-22,58.562594065729655,41.437405934270345,,DU_5
2024-05-23,42.02191915124565,57.97808084875437,,DU_5
2024-05-24,49.373439535925705,50.6265604640743,,DU_5
2024-05-25,54.92229490116303,45.07770509883698,45.07770509883698,DU_5
2024-05-26,36.655043138793744,63.34495686120625,63.34495686120625,DU_5
2024-05-27,40.2511720672218,59.74882793277819,,DU_5
2024-05-28,43.941278740095655,56.058721259904345,,DU_5
2024-05-29,52.5576620123433,47.44233798765671,,DU_5
2024-05-30,45.96469898084796,54.03530101915204,,DU_5
2024-05-31,45.26848957905917,54.73151042094083,,DU_5
2024-06-01,44.97526453413137,55.02473546586862,55.02473546586862,DU_5
2024-06-02,48.999087092951505,51.0009129070485,51.0009129070485,DU_5
2024-06-03,51.40341578885593,48.59658421114408,,DU_5
2024-06-04,42.363765995894234,57.636234004105766,,DU_5
2024-06-05,55.556681957574085,44.443318042425936,,DU_5
2024-06-06,52.16034775295627,47.83965224704372,,DU_5
2024-06-07,54.940595125932866,45.05940487406713,,DU_5
2024-06-08,34.80010113842338,65.1998988615766,65.1998988615766,DU_5
2024-06-09,28.810364941576843,71.18963505842318,71.18963505842318,DU_5
2024-06-10,60.67587800559243,39.32412199440757,,DU_5
2024-06-11,55.99405158709809,44.0059484129019,,DU_5
2024-06-12,74.90600574428503,25.093994255714964,,DU_5
2024-06-13,49.763179502927294,50.236820497072706,,DU_5
2024-06-14,58.62908486841663,41.370915131583374,,DU_5
2024-06-15,54.73403735255391,45.265962647446095,45.265962647446095,DU_5
2024-06-16,45.996098040396184,54.003901959603816,54.003901959603816,DU_5
2024-06-17,38.16144944522527,61.83855055477472,,DU_5
2024-06-18,54.07791964455678,45.92208035544322,,DU_5
2024-06-19,21.44800290952656,78.55199709047345,,DU_5
2024-06-20,50.017736263239556,49.98226373676045,,DU_5
2024-06-21,15.811290887998236,84.18870911200177,,DU_5
2024-06-22,50.03004296711146,49.96995703288855,49.96995703288855,DU_5
2024-06-23,37.61760182704892,62.382398172951056,62.382398172951056,DU_5
2024-06-24,51.95868855026408,48.04131144973593,,DU_5
2024-06-25,50.628237623387705,49.3717623766123,,DU_5
2024-06-26,52.950935750797235,47.049064249202765,,DU_5
2024-06-27,69.73078719221974,30.26921280778026,,DU_5
2024-06-28,81.47570218457423,18.52429781542577,,DU_5
2024-06-29,48.63281634628099,51.36718365371902,51.36718365371902,DU_5
2024-06-30,52.86260730778879,47.13739269221121,47.13739269221121,DU_5
2024-07-01,79.2958643932473,20.7041356067527,,DU_5
2024-07-02,76.69063766155602,23.30936233844397,,DU_5
2024-07-03,43.968771448181194,56.0312285518188,,DU_5
2024-07-04,64.91351193122597,35.08648806877403,,DU_5
2024-07-07,61.54170851008068,38.45829148991931,38.45829148991931,DU_5
2024-07-08,47.03098667546523,52.96901332453478,,DU_5
2024-07-09,10.186899345480361,89.81310065451964,,DU_5
2024-07-10,13.205632724791593,86.7943672752084,,DU_5
2024-07-11,64.08993861217505,35.910061387824946,,DU_5
2024-07-12,13.133112610644131,86.86688738935587,,DU_5
2024-07-13,28.9612141404693,71.03878585953069,71.03878585953069,DU_5
2024-07-14,23.15678439093387,76.84321560906614,76.84321560906614,DU_5
2024-07-15,44.50607594887791,55.49392405112208,,DU_5
2024-07-16,49.53372950790389,50.4662704920961,,DU_5
2024-07-17,51.66151342554923,48.338486574450776,,DU_5
2024-07-19,31.535396346333005,68.464603653667,,DU_5
2024-07-21,11.557842097119673,88.44215790288033,88.44215790288033,DU_5
2024-09-04,61.830460630777374,38.16953936922262,,DU_5
2024-09-05,41.644599092012804,58.35540090798719,,DU_5
2024-09-06,54.145885674485704,45.85411432551429,,DU_5
2024-09-07,38.48728746385223,61.51271253614779,61.51271253614779,DU_5
2024-09-08,44.631833594081996,55.36816640591798,55.36816640591798,DU_5
2024-09-09,40.148747449174955,59.85125255082505,,DU_5
2024-09-10,62.75687250441432,37.243127495585696,,DU_5
2024-09-11,66.99741450290803,33.00258549709197,,DU_5
2024-09-12,77.62460342885488,22.375396571145117,,DU_5
2024-09-13,38.12534469637449,61.87465530362552,,DU_5
2024-09-14,79.43777173456883,20.562228265431166,20.562228265431166,DU_5
2024-09-15,75.53206985288168,24.467930147118327,24.467930147118327,DU_5
2024-09-16,35.86187585727774,64.13812414272229,,DU_5
2024-09-17,44.895355318803574,55.104644681196426,,DU_5
2024-09-18,62.45201677198371,37.5479832280163,,DU_5
2024-09-19,36.60999636523214,63.39000363476786,,DU_5
2024-09-20,39.33331093931244,60.66668906068756,,DU_5
2024-09-21,45.764373047151125,54.23562695284887,54.23562695284887,DU_5
2024-09-22,44.12207106327506,55.87792893672494,55.87792893672494,DU_5
2024-09-23,27.858746185768197,72.1412538142318,,DU_5
2024-09-24,52.76070244911395,47.23929755088604,,DU_5
2024-09-25,55.339648955711276,44.66035104428873,,DU_5
2024-09-26,75.75597184557023,24.244028154429785,,DU_5
2024-09-27,62.27972207219166,37.72027792780834,,DU_5
2024-09-28,56.23134453637001,43.76865546362998,43.76865546362998,DU_5
2024-09-29,56.35778809108132,43.642211908918675,43.642211908918675,DU_5
2024-09-30,64.00824422352015,35.99175577647985,,DU_5
2024-10-01,75.69583451140922,24.304165488590776,,DU_5
2024-10-02,59.3790196505254,40.6209803494746,,DU_5
2024-10-03,62.50455317211123,37.49544682788877,,DU_5
2024-10-04,43.637109068413835,56.362890931586165,,DU_5
2024-10-05,45.20609518842449,54.7939048115755,54.7939048115755,DU_5
2024-10-06,39.65163637067206,60.34836362932794,60.34836362932794,DU_5
2024-10-07,24.44572055714579,75.55427944285421,,DU_5
2024-10-08,48.88065817261771,51.11934182738229,,DU_5
2024-10-09,33.51696518833896,66.48303481166104,,DU_5
2024-10-10,51.52087487365087,48.47912512634913,,DU_5
2024-10-11,40.545148900542785,59.454851099457215,,DU_5
2024-10-12,62.19599673481311,37.804003265186886,37.804003265186886,DU_5
2024-10-13,38.915046599839826,61.08495340016016,61.08495340016016,DU_5
2024-10-14,36.146200982122664,63.85379901787734,,DU_5
2024-10-15,59.65162506918055,40.34837493081946,,DU_5
2024-02-16,22.527611897744052,77.47238810225593,,DU_6
2024-02-17,24.534092215693573,75.46590778430645,75.46590778430645,DU_6
2024-02-18,30.513624318974504,69.48637568102549,69.48637568102549,DU_6
2024-02-19,27.272905343201053,72.72709465679895,,DU_6
2024-02-20,14.830612767419964,85.16938723258004,,DU_6
2024-02-21,30.48381279812988,69.51618720187012,,DU_6
2024-02-22,32.71798199367345,67.28201800632655,,DU_6
2024-02-23,24.92861905429348,75.0713809457065,,DU_6
2024-02-24,41.80440126158197,58.19559873841802,58.19559873841802,DU_6
2024-02-25,29.690063734607676,70.30993626539232,70.30993626539232,DU_6
2024-02-26,37.77032356696185,62.22967643303815,,DU_6
2024-02-27,37.45187964719636,62.54812035280365,,DU_6
2024-02-28,16.444432020042026,83.55556797995798,,DU_6
2024-02-29,30.59578565772208,69.40421434227794,,DU_6
2024-03-01,42.80611083213919,57.1938891678608,,DU_6
2024-03-06,51.3969885933294,48.60301140667062,,DU_6
2024-03-07,53.78783362028583,46.21216637971419,,DU_6
2024-03-08,47.564998458104,52.435001541895986,,DU_6
2024-03-09,44.153487541065886,55.84651245893411,55.84651245893411,DU_6
2024-03-11,52.9146737102612,47.08532628973878,,DU_6
2024-03-12,26.242234848644248,73.75776515135574,,DU_6
2024-03-13,32.325756442975646,67.67424355702435,,DU_6
2024-03-14,29.52929910500534,70.47070089499465,,DU_6
2024-03-15,27.8968841044388,72.1031158955612,,DU_6
2024-03-16,22.537036148377677,77.46296385162232,77.46296385162232,DU_6
2024-03-17,25.9946382115243,74.00536178847568,74.00536178847568,DU_6
2024-03-18,19.36680454764003,80.63319545235996,,DU_6
2024-03-19,24.586526149161635,75.41347385083836,,DU_6
2024-03-20,32.406680630118245,67.59331936988177,,DU_6
2024-03-21,27.39577559229654,72.60422440770347,,DU_6
2024-03-22,33.01167105363362,66.98832894636637,,DU_6
2024-03-23,37.97217583080295,62.02782416919705,62.02782416919705,DU_6
2024-03-24,41.018003728028376,58.98199627197162,58.98199627197162,DU_6
2024-03-25,28.593574654944337,71.40642534505565,,DU_6
2024-03-26,28.727961271858266,71.27203872814175,,DU_6
2024-03-27,35.75555270252921,64.24444729747078,,DU_6
2024-03-28,29.667622001884038,70.33237799811597,,DU_6
2024-03-29,38.05405941304871,61.945940586951274,,DU_6
2024-03-30,30.218440248076238,69.78155975192375,69.78155975192375,DU_6
2024-03-31,32.66101349246489,67.33898650753511,67.33898650753511,DU_6
2024-04-01,25.52874057159224,74.47125942840775,,DU_6
2024-04-02,34.45201288677,65.54798711323,,DU_6
2024-04-03,31.654865705404546,68.34513429459547,,DU_6
2024-04-04,36.669617793133234,63.330382206866766,,DU_6
2024-04-05,33.98341979505498,66.01658020494501,,DU_6
2024-04-06,32.97855813615827,67.02144186384173,67.02144186384173,DU_6
2024-04-07,37.616868046776375,62.383131953223625,62.383131953223625,DU_6
2024-04-08,19.17681506305382,80.82318493694616,,DU_6
2024-04-09,33.57515156793468,66.42484843206532,,DU_6
2024-04-10,40.776713293734204,59.223286706265796,,DU_6
2024-04-11,35.0482189957505,64.9517810042495,,DU_6
2024-04-12,41.147774962900066,58.85222503709995,,DU_6
2024-04-13,35.21182669446731,64.7881733055327,64.7881733055327,DU_6
2024-04-14,39.05878287681246,60.94121712318753,60.94121712318753,DU_6
2024-04-15,31.96654482828116,68.03345517171884,,DU_6
2024-04-16,23.15939712374772,76.84060287625229,,DU_6
2024-04-17,24.48326129086789,75.51673870913211,,DU_6
2024-04-18,33.34937765492232,66.65062234507768,,DU_6
2024-04-21,48.9728264995899,51.02717350041011,51.02717350041011,DU_6
2024-04-23,44.17962384288426,55.820376157115724,,DU_6
2024-04-24,52.65041686880198,47.34958313119804,,DU_6
2024-04-25,49.25892156205119,50.741078437948815,,DU_6
2024-04-26,53.36590697785819,46.6340930221418,,DU_6
2024-04-27,36.4592530056253,63.5407469943747,63.5407469943747,DU_6
2024-04-28,40.161865825741195,59.83813417425882,59.83813417425882,DU_6
2024-04-29,24.82751328345978,75.17248671654022,,DU_6
2024-04-30,21.787814531080066,78.21218546891996,,DU_6
2024-05-01,37.54441839886185,62.455581601138135,,DU_6
2024-05-02,25.226173803706697,74.77382619629331,,DU_6
2024-05-03,15.656577289017845,84.34342271098214,,DU_6
2024-05-04,21.821941932491693,78.17805806750832,78.17805806750832,DU_6
2024-05-05,33.01908644678746,66.98091355321253,66.98091355321253,DU_6
2024-05-06,40.10451740582439,59.89548259417561,,DU_6
2024-05-07,34.84568929265017,65.15431070734982,,DU_6
2024-05-08,42.28343217780299,57.71656782219701,,DU_6
2024-05-09,46.777157047463355,53.22284295253663,,DU_6
2024-05-10,35.59741137345519,64.40258862654483,,DU_6
2024-05-11,38.099025013016465,61.90097498698353,61.90097498698353,DU_6
2024-05-12,35.63321711490978,64.36678288509022,64.36678288509022,DU_6
2024-05-13,35.94341942299286,64.05658057700714,,DU_6
2024-05-14,34.367465529723766,65.63253447027624,,DU_6
2024-05-15,54.70992734294231,45.29007265705771,,DU_6
2024-05-16,44.66854900567749,55.331450994322516,,DU_6
2024-05-17,57.794522235371026,42.20547776462899,,DU_6
2024-05-18,59.88469639269136,40.11530360730864,40.11530360730864,DU_6
2024-05-19,59.84009856616601,40.159901433833966,40.159901433833966,DU_6
2024-05-20,48.124998647809555,51.87500135219045,,DU_6
2024-05-21,58.90669913536358,41.093300864636404,,DU_6
2024-05-22,53.61788144628598,46.38211855371401,,DU_6
2024-05-23,64.9645076695138,35.03549233048621,,DU_6
2024-05-24,58.92218937224243,41.07781062775756,,DU_6
2024-05-25,57.41059024803017,42.58940975196982,42.58940975196982,DU_6
2024-05-26,55.825754793342554,44.174245206657446,44.174245206657446,DU_6
2024-05-29,60.775862068965516,39.224137931034484,,DU_6
2024-05-30,55.700816719494824,44.299183280505176,,DU_6
2024-05-31,61.71460706243065,38.285392937569355,,DU_6
2024-06-01,47.437265702923234,52.562734297076766,52.562734297076766,DU_6
2024-06-02,36.05119381524259,63.9488061847574,63.9488061847574,DU_6
2024-06-03,22.968258820601335,77.03174117939867,,DU_6
2024-06-04,15.317927146242246,84.68207285375775,,DU_6
2024-06-05,36.27889155870226,63.72110844129772,,DU_6
2024-06-06,43.9741510239011,56.02584897609889,,DU_6
2024-06-07,45.137691939301256,54.86230806069874,,DU_6
2024-06-08,30.812135906057787,69.18786409394221,69.18786409394221,DU_6
2024-06-09,41.820498564904845,58.17950143509515,58.17950143509515,DU_6
2024-06-10,24.40652096429439,75.5934790357056,,DU_6
2024-06-11,30.534976607746927,69.46502339225307,,DU_6
2024-06-12,45.90289826744986,54.097101732550136,,DU_6
2024-06-13,38.490353998876195,61.509646001123805,,DU_6
2024-06-14,47.44609745234563,52.553902547654374,,DU_6
2024-06-15,31.67835338508128,68.32164661491869,68.32164661491869,DU_6
2024-06-16,28.98083706072525,71.01916293927474,71.01916293927474,DU_6
2024-06-17,34.666852019927255,65.33314798007275,,DU_6
2024-06-18,60.65029231885233,39.34970768114767,,DU_6
2024-06-19,51.85545067555062,48.144549324449386,,DU_6
2024-06-20,55.814128831475664,44.185871168524315,,DU_6
2024-06-21,65.43524118658976,34.56475881341024,,DU_6
2024-06-22,65.92090147431537,34.07909852568463,34.07909852568463,DU_6
2024-06-23,54.228397290706475,45.771602709293525,45.771602709293525,DU_6
2024-06-24,64.2452870682836,35.75471293171639,,DU_6
2024-06-26,36.71456223942823,63.285437760571774,,DU_6
2024-06-27,33.961556271907305,66.0384437280927,,DU_6
2024-06-28,30.385168729654698,69.6148312703453,,DU_6
2024-06-29,46.7389574501946,53.2610425498054,53.2610425498054,DU_6
2024-06-30,54.33949894995216,45.660501050047834,45.660501050047834,DU_6
2024-07-01,52.05278515420162,47.94721484579838,,DU_6
2024-07-02,53.08948299975742,46.910517000242585,,DU_6
2024-07-03,57.42087635506054,42.57912364493946,,DU_6
