date,off_impact,on_impact,weekend_impact,building_name
2024-07-04,55.48519294389689,44.514807056103116,,DU_6
2024-07-07,56.77031802120142,43.22968197879858,43.22968197879858,DU_6
2024-07-08,50.11547929362291,49.88452070637709,,DU_6
2024-07-09,53.54091730915512,46.45908269084487,,DU_6
2024-07-10,56.79011718497692,43.20988281502308,,DU_6
2024-07-11,46.095901543598245,53.90409845640176,,DU_6
2024-07-12,42.28782753884844,57.71217246115157,,DU_6
2024-07-13,27.009634151857416,72.9903658481426,72.9903658481426,DU_6
2024-07-14,24.8714975225809,75.12850247741912,75.12850247741912,DU_6
2024-07-15,4.936083756236431,95.06391624376359,,DU_6
2024-07-16,27.10869955105887,72.89130044894112,,DU_6
2024-07-19,46.471534693380256,53.52846530661976,,DU_6
2024-07-20,66.64990510651128,33.350094893488716,33.350094893488716,DU_6
2024-07-21,61.204361476652224,38.79563852334779,38.79563852334779,DU_6
2024-09-13,32.44861729361962,67.55138270638038,,DU_6
2024-09-26,23.977977788441112,76.02202221155889,,DU_6
2024-09-28,42.97926666414294,57.020733335857074,57.020733335857074,DU_6
2024-10-05,32.770936863779625,67.22906313622036,67.22906313622036,DU_6
2024-10-07,43.315853482942686,56.68414651705732,,DU_6
2024-10-08,41.55305511446734,58.44694488553266,,DU_6
2024-10-09,47.2085302568518,52.79146974314819,,DU_6
2024-10-10,31.123075085490314,68.87692491450967,,DU_6
2024-10-13,38.51147967346755,61.48852032653246,61.48852032653246,DU_6
2024-01-30,41.428053455990096,58.571946544009904,,DU_7
2024-01-31,67.19785284665882,32.802147153341174,,DU_7
2024-02-01,38.56428695835601,61.43571304164399,,DU_7
2024-02-02,76.15599058914825,23.84400941085175,,DU_7
2024-02-03,45.40889245404792,54.59110754595208,54.59110754595208,DU_7
2024-02-04,63.49673457521112,36.503265424788864,36.503265424788864,DU_7
2024-02-05,57.21498363550229,42.78501636449769,,DU_7
2024-02-06,77.36803086388467,22.631969136115334,,DU_7
2024-02-07,68.5174935534779,31.482506446522102,,DU_7
2024-02-08,60.32510192379088,39.67489807620913,,DU_7
2024-02-09,45.795870886860435,54.20412911313955,,DU_7
2024-02-10,62.00285277246845,37.99714722753156,37.99714722753156,DU_7
2024-02-11,53.45653723798741,46.54346276201259,46.54346276201259,DU_7
2024-02-12,36.54107232214955,63.45892767785046,,DU_7
2024-02-13,50.31606717681183,49.68393282318818,,DU_7
2024-02-14,59.867469714825795,40.13253028517421,,DU_7
2024-02-15,72.57001362447507,27.429986375524944,,DU_7
2024-02-16,52.96405931495228,47.03594068504773,,DU_7
2024-02-17,46.3235856522414,53.676414347758595,53.676414347758595,DU_7
2024-02-18,59.17869952975514,40.82130047024485,40.82130047024485,DU_7
2024-02-19,63.24508876147459,36.75491123852543,,DU_7
2024-02-20,60.96861281932996,39.03138718067003,,DU_7
2024-02-21,57.15833223777845,42.841667762221554,,DU_7
2024-02-22,53.700194191685746,46.299805808314254,,DU_7
2024-02-23,44.71716720376238,55.282832796237635,,DU_7
2024-02-24,45.70914303396054,54.29085696603948,54.29085696603948,DU_7
2024-02-25,47.59881527831644,52.40118472168358,52.40118472168358,DU_7
2024-02-26,70.58860560994292,29.411394390057076,,DU_7
2024-02-27,68.62493338824103,31.375066611758967,,DU_7
2024-02-28,58.16771237900845,41.83228762099154,,DU_7
2024-02-29,69.58396284158634,30.416037158413655,,DU_7
2024-03-01,44.10728663438765,55.89271336561234,,DU_7
2024-03-02,62.472047981955924,37.52795201804408,37.52795201804408,DU_7
2024-03-03,49.507599693443254,50.49240030655674,50.49240030655674,DU_7
2024-03-04,52.41093911537674,47.58906088462325,,DU_7
2024-03-05,59.10137852296609,40.89862147703391,,DU_7
2024-03-06,50.949690956862405,49.050309043137595,,DU_7
2024-03-07,62.51125689471706,37.48874310528293,,DU_7
2024-03-08,48.02627671515618,51.97372328484382,,DU_7
2024-03-09,49.222255060024956,50.777744939975044,50.777744939975044,DU_7
2024-03-10,44.82582851784554,55.17417148215446,55.17417148215446,DU_7
2024-03-11,53.43588429161316,46.56411570838684,,DU_7
2024-03-12,52.97235365042202,47.027646349577964,,DU_7
2024-03-13,55.2563057145982,44.74369428540182,,DU_7
2024-03-14,54.81748936144223,45.18251063855778,,DU_7
2024-03-15,26.35464925652161,73.6453507434784,,DU_7
2024-03-16,36.65568949102162,63.344310508978374,63.344310508978374,DU_7
2024-03-17,45.37774305603996,54.622256943960046,54.622256943960046,DU_7
2024-03-18,49.92398005251253,50.07601994748745,,DU_7
2024-03-19,73.56013124068583,26.439868759314173,,DU_7
2024-03-20,77.55807882837374,22.44192117162626,,DU_7
2024-03-21,69.39373664605887,30.606263353941138,,DU_7
2024-03-22,44.40969730203524,55.59030269796475,,DU_7
2024-03-23,74.4488304859015,25.551169514098525,25.551169514098525,DU_7
2024-03-24,41.719451712692205,58.280548287307795,58.280548287307795,DU_7
2024-03-25,42.94754144583087,57.052458554169114,,DU_7
2024-03-26,66.9425220264223,33.05747797357769,,DU_7
2024-03-27,55.26166071726448,44.738339282735495,,DU_7
2024-03-28,73.86781213609781,26.132187863902185,,DU_7
2024-03-29,61.07380127187951,38.9261987281205,,DU_7
2024-03-30,62.05275906859674,37.94724093140325,37.94724093140325,DU_7
2024-03-31,48.2752285654267,51.72477143457331,51.72477143457331,DU_7
2024-04-02,71.2344581127357,28.765541887264312,,DU_7
2024-04-03,50.16973041752395,49.830269582476056,,DU_7
2024-04-04,47.461555805754244,52.538444194245756,,DU_7
2024-04-05,63.162954264459174,36.837045735540826,,DU_7
2024-04-06,53.1496518646953,46.85034813530471,46.85034813530471,DU_7
2024-04-07,55.03706295599283,44.96293704400715,44.96293704400715,DU_7
2024-04-08,62.02033619451544,37.97966380548457,,DU_7
2024-04-09,57.93600265671516,42.06399734328485,,DU_7
2024-04-10,64.5465183482826,35.453481651717404,,DU_7
2024-04-11,57.296602497092294,42.703397502907706,,DU_7
2024-04-12,82.07144603989714,17.928553960102846,,DU_7
2024-04-13,40.53894729043308,59.46105270956692,59.46105270956692,DU_7
2024-04-14,26.327639557377935,73.67236044262208,73.67236044262208,DU_7
2024-04-15,46.51819679329774,53.481803206702274,,DU_7
2024-04-16,63.25265200731,36.74734799269,,DU_7
2024-04-17,62.29568990295227,37.704310097047724,,DU_7
2024-04-18,44.979222165364845,55.02077783463514,,DU_7
2024-04-19,66.58171961056641,33.41828038943358,,DU_7
2024-04-20,48.63511385017721,51.36488614982279,51.36488614982279,DU_7
2024-04-21,70.18141907109325,29.81858092890674,29.81858092890674,DU_7
2024-04-22,42.53897759978695,57.46102240021303,,DU_7
2024-04-23,37.60035497031177,62.399645029688244,,DU_7
2024-04-24,58.130921911895626,41.869078088104374,,DU_7
2024-04-25,66.22099643508828,33.779003564911704,,DU_7
2024-04-26,89.09479426899586,10.905205731004147,,DU_7
2024-04-29,66.83249850687127,33.16750149312874,,DU_7
2024-04-30,62.84149282001476,37.15850717998523,,DU_7
2024-05-02,55.276078628911776,44.72392137108824,,DU_7
2024-05-03,47.629225365799996,52.37077463420001,,DU_7
2024-05-04,46.54951224890158,53.45048775109843,53.45048775109843,DU_7
2024-05-05,53.34041084057589,46.65958915942411,46.65958915942411,DU_7
2024-05-06,65.75421772690105,34.245782273098946,,DU_7
2024-05-07,52.53349114914977,47.46650885085024,,DU_7
2024-05-08,61.13946684525683,38.86053315474319,,DU_7
2024-05-09,41.56663409808795,58.43336590191204,,DU_7
2024-05-10,56.43792611361387,43.56207388638614,,DU_7
2024-05-11,48.833631995153276,51.16636800484672,51.16636800484672,DU_7
2024-05-12,58.48732302886188,41.51267697113813,41.51267697113813,DU_7
2024-05-13,38.55429439217568,61.44570560782432,,DU_7
2024-05-14,61.41426561388743,38.585734386112584,,DU_7
2024-05-15,54.139825822873355,45.86017417712663,,DU_7
2024-05-16,63.170289957489764,36.829710042510236,,DU_7
2024-05-17,69.48288108978349,30.517118910216507,,DU_7
2024-05-18,51.86759514257879,48.1324048574212,48.1324048574212,DU_7
2024-05-19,68.62679867007667,31.373201329923333,31.373201329923333,DU_7
2024-05-20,53.02247671217769,46.97752328782233,,DU_7
2024-05-21,62.01280127539276,37.987198724607246,,DU_7
2024-05-22,44.580079776637554,55.41992022336244,,DU_7
2024-05-23,69.17361104579818,30.826388954201832,,DU_7
2024-05-24,41.99526953223014,58.00473046776986,,DU_7
2024-05-25,71.50435889961837,28.495641100381615,28.495641100381615,DU_7
2024-05-26,54.987002126806786,45.01299787319322,45.01299787319322,DU_7
2024-05-27,49.273268392076105,50.726731607923895,,DU_7
2024-05-28,69.43495250516489,30.565047494835135,,DU_7
2024-05-29,38.429882893226,61.57011710677399,,DU_7
2024-05-30,41.30115737779031,58.69884262220969,,DU_7
2024-05-31,61.70024801616921,38.299751983830774,,DU_7
2024-06-01,52.858980162141336,47.14101983785864,47.14101983785864,DU_7
2024-06-02,33.05348854042683,66.94651145957319,66.94651145957319,DU_7
2024-06-03,51.00940124517934,48.99059875482066,,DU_7
2024-06-04,40.63436188367704,59.36563811632295,,DU_7
2024-06-05,43.60230617822344,56.39769382177656,,DU_7
2024-06-06,48.00780492217827,51.99219507782173,,DU_7
2024-06-07,60.315467257779034,39.68453274222096,,DU_7
2024-06-08,41.714445279347785,58.28555472065222,58.28555472065222,DU_7
2024-06-09,52.993559202200494,47.00644079779953,47.00644079779953,DU_7
2024-06-10,38.95185639866527,61.048143601334736,,DU_7
2024-06-11,61.733113362457125,38.26688663754287,,DU_7
2024-06-12,53.8487715927769,46.1512284072231,,DU_7
2024-06-13,54.59782352495566,45.40217647504436,,DU_7
2024-06-14,70.4056945932018,29.5943054067982,,DU_7
2024-06-15,54.27166335723387,45.72833664276613,45.72833664276613,DU_7
2024-06-16,54.21783775284603,45.78216224715398,45.78216224715398,DU_7
2024-06-17,59.76710824509901,40.23289175490099,,DU_7
2024-06-18,49.35323499711111,50.64676500288889,,DU_7
2024-06-19,21.49737522373577,78.50262477626423,,DU_7
2024-06-20,38.65093221996971,61.34906778003031,,DU_7
2024-06-21,46.786655440037364,53.213344559962636,,DU_7
2024-06-22,38.09031116003978,61.90968883996023,61.90968883996023,DU_7
2024-06-23,48.544506094874926,51.455493905125074,51.455493905125074,DU_7
2024-06-24,39.5023684465743,60.49763155342568,,DU_7
2024-06-25,59.77173487366267,40.22826512633731,,DU_7
2024-06-26,45.70807794162584,54.29192205837416,,DU_7
2024-06-27,32.02646145189103,67.97353854810896,,DU_7
2024-06-28,60.96435662990585,39.03564337009416,,DU_7
2024-06-29,69.72425578567564,30.27574421432435,30.27574421432435,DU_7
2024-06-30,47.839940261458715,52.160059738541285,52.160059738541285,DU_7
2024-07-01,48.18874886908651,51.81125113091349,,DU_7
2024-07-02,72.57027290427067,27.429727095729326,,DU_7
2024-07-03,51.68244764339792,48.317552356602086,,DU_7
2024-07-04,50.031597048029184,49.968402951970795,,DU_7
2024-07-07,51.91828996636051,48.081710033639474,48.081710033639474,DU_7
2024-07-08,38.021919325939876,61.978080674060124,,DU_7
2024-07-09,62.14301969387607,37.85698030612393,,DU_7
2024-07-10,17.05269525129168,82.94730474870833,,DU_7
2024-07-13,7.196068753437808,92.80393124656219,92.80393124656219,DU_7
2024-07-15,7.4190596107204,92.5809403892796,,DU_7
2024-07-16,9.143469542216888,90.8565304577831,,DU_7
2024-07-19,7.825209601442696,92.1747903985573,,DU_7
2024-09-04,20.10389085640332,79.89610914359666,,DU_7
2024-09-06,37.190092551143685,62.809907448856315,,DU_7
2024-09-07,42.6498465793522,57.350153420647786,57.350153420647786,DU_7
2024-09-08,41.201567072785124,58.798432927214876,58.798432927214876,DU_7
2024-09-09,46.50393848430919,53.496061515690826,,DU_7
2024-09-10,65.41781551263354,34.582184487366476,,DU_7
2024-09-11,25.58088950067831,74.41911049932169,,DU_7
2024-09-12,60.93174079524071,39.068259204759286,,DU_7
2024-09-13,67.60391404127444,32.39608595872555,,DU_7
2024-09-14,25.732202407876198,74.2677975921238,74.2677975921238,DU_7
2024-09-15,46.28461951798658,53.71538048201343,53.71538048201343,DU_7
2024-09-16,38.62491575343164,61.37508424656837,,DU_7
2024-09-17,58.368552735748914,41.631447264251086,,DU_7
2024-09-18,57.37058701227207,42.62941298772794,,DU_7
2024-09-19,69.1157630712681,30.884236928731884,,DU_7
2024-09-20,59.005506293533095,40.99449370646692,,DU_7
2024-09-21,53.103041531656544,46.896958468343456,46.896958468343456,DU_7
2024-09-22,51.710587502324515,48.28941249767549,48.28941249767549,DU_7
2024-09-23,79.96945310108104,20.030546898918942,,DU_7
2024-09-24,70.90333995090452,29.096660049095487,,DU_7
2024-09-25,56.981687825109994,43.01831217489001,,DU_7
2024-09-26,79.43940297334319,20.56059702665681,,DU_7
2024-09-27,63.94615160461699,36.053848395383,,DU_7
2024-09-28,65.3269095293536,34.67309047064641,34.67309047064641,DU_7
2024-09-29,58.636043091173015,41.36395690882697,41.36395690882697,DU_7
2024-09-30,65.49839282238554,34.50160717761445,,DU_7
2024-10-01,36.74535333092571,63.25464666907431,,DU_7
2024-10-02,38.822430876565384,61.17756912343461,,DU_7
2024-10-03,42.90035335526699,57.09964664473301,,DU_7
2024-10-04,61.108158520268674,38.89184147973133,,DU_7
2024-10-05,28.748446077487532,71.25155392251246,71.25155392251246,DU_7
2024-10-06,52.477532082305224,47.52246791769477,47.52246791769477,DU_7
2024-10-07,43.904624036487455,56.09537596351255,,DU_7
2024-10-08,61.17328349925282,38.82671650074719,,DU_7
2024-10-09,38.9824600618423,61.01753993815768,,DU_7
2024-10-10,30.172102013270724,69.82789798672925,,DU_7
2024-10-11,64.37464514816533,35.625354851834665,,DU_7
2024-10-12,61.62502079212263,38.37497920787735,38.37497920787735,DU_7
2024-10-13,50.90603984654967,49.09396015345035,49.09396015345035,DU_7
2024-10-14,60.85123791006606,39.14876208993394,,DU_7
2024-02-16,25.422446026600852,74.57755397339913,,DU_8
2024-02-17,61.214396218975196,38.78560378102478,38.78560378102478,DU_8
2024-02-19,36.6999575739457,63.30004242605429,,DU_8
2024-02-20,33.81161822252621,66.1883817774738,,DU_8
2024-02-21,33.66614985204702,66.33385014795299,,DU_8
2024-02-22,25.48401111542185,74.51598888457815,,DU_8
2024-02-23,44.29231365711744,55.70768634288255,,DU_8
2024-02-24,74.2036976864293,25.796302313570713,25.796302313570713,DU_8
2024-02-25,37.52837336782719,62.47162663217281,62.47162663217281,DU_8
2024-02-26,26.847658430068705,73.15234156993131,,DU_8
2024-02-28,32.966050921047795,67.03394907895219,,DU_8
2024-02-29,34.56039843847793,65.43960156152207,,DU_8
2024-03-01,52.60977492035541,47.39022507964458,,DU_8
2024-03-03,41.18461958651446,58.81538041348555,58.81538041348555,DU_8
2024-03-04,27.98188668925509,72.01811331074491,,DU_8
2024-03-05,39.83197581052429,60.16802418947572,,DU_8
2024-03-11,51.355352781459885,48.64464721854011,,DU_8
2024-03-12,54.5462754281981,45.4537245718019,,DU_8
2024-03-13,48.6202715100248,51.37972848997519,,DU_8
2024-03-14,42.36718555937114,57.632814440628856,,DU_8
2024-03-15,26.979108977221287,73.02089102277871,,DU_8
2024-03-16,64.3253515264811,35.67464847351891,35.67464847351891,DU_8
2024-03-17,33.228290733949315,66.7717092660507,66.7717092660507,DU_8
2024-03-18,61.12655948421405,38.87344051578594,,DU_8
2024-03-19,26.700671297761385,73.29932870223861,,DU_8
2024-03-20,37.54003074695555,62.459969253044456,,DU_8
2024-03-21,19.967083563971485,80.0329164360285,,DU_8
2024-03-22,37.69120113875023,62.308798861249755,,DU_8
2024-03-23,47.040064027926185,52.95993597207382,52.95993597207382,DU_8
2024-03-24,21.88197350690188,78.11802649309811,78.11802649309811,DU_8
2024-03-25,35.43911263975029,64.5608873602497,,DU_8
2024-03-26,39.08581610964527,60.91418389035474,,DU_8
2024-03-27,21.649142949493452,78.35085705050653,,DU_8
2024-03-28,33.70164032022109,66.29835967977891,,DU_8
2024-03-29,24.956994777946985,75.04300522205303,,DU_8
2024-03-30,22.355035594996632,77.64496440500336,77.64496440500336,DU_8
2024-03-31,23.299542646634656,76.70045735336534,76.70045735336534,DU_8
2024-04-01,17.810825508530815,82.18917449146917,,DU_8
2024-04-02,29.96883681911585,70.03116318088414,,DU_8
2024-04-03,35.66249002910197,64.33750997089803,,DU_8
2024-04-04,31.444584763362464,68.55541523663753,,DU_8
2024-04-05,53.90582592549723,46.09417407450277,,DU_8
2024-04-06,31.86877039964773,68.13122960035226,68.13122960035226,DU_8
2024-04-07,56.01416182938941,43.985838170610585,43.985838170610585,DU_8
2024-04-08,42.71778631277062,57.28221368722938,,DU_8
2024-04-09,27.28255680187381,72.71744319812619,,DU_8
2024-04-10,44.39891714800204,55.601082851997944,,DU_8
2024-04-11,37.109690735178766,62.890309264821234,,DU_8
2024-04-12,31.12652693734023,68.87347306265977,,DU_8
2024-04-13,50.13354519012122,49.86645480987878,49.86645480987878,DU_8
2024-04-14,33.31904201414548,66.68095798585453,66.68095798585453,DU_8
2024-04-15,39.80955802027517,60.19044197972484,,DU_8
2024-04-17,31.014411581647334,68.98558841835268,,DU_8
2024-04-18,25.26939265713261,74.73060734286736,,DU_8
2024-04-19,40.00315482115061,59.9968451788494,,DU_8
2024-04-20,27.644357089294303,72.3556429107057,72.3556429107057,DU_8
2024-04-21,33.37948818428414,66.62051181571586,66.62051181571586,DU_8
2024-04-22,27.977086407285544,72.02291359271446,,DU_8
2024-04-23,15.171181078949832,84.82881892105016,,DU_8
2024-04-24,21.737347409029546,78.26265259097046,,DU_8
2024-04-25,17.218118968902516,82.78188103109747,,DU_8
2024-04-26,15.859953407660992,84.14004659233902,,DU_8
2024-04-27,18.86429666310247,81.13570333689756,81.13570333689756,DU_8
2024-04-28,20.474692943859175,79.52530705614085,79.52530705614085,DU_8
2024-04-29,25.49669230919968,74.50330769080034,,DU_8
2024-04-30,41.28127289652991,58.718727103470094,,DU_8
2024-05-02,25.987114925466017,74.01288507453397,,DU_8
2024-05-03,35.44818259080413,64.55181740919585,,DU_8
2024-05-04,28.52085619976039,71.47914380023961,71.47914380023961,DU_8
2024-05-05,43.915380060511545,56.084619939488455,56.084619939488455,DU_8
2024-05-06,33.19216121653067,66.80783878346932,,DU_8
2024-05-07,26.19301680398987,73.80698319601014,,DU_8
2024-05-08,28.884935119155802,71.1150648808442,,DU_8
2024-05-09,30.393339320258878,69.60666067974111,,DU_8
2024-05-10,39.7610898371986,60.23891016280142,,DU_8
2024-05-11,37.67554602426409,62.324453975735906,62.324453975735906,DU_8
2024-05-12,43.76424690328307,56.23575309671692,56.23575309671692,DU_8
2024-05-13,32.53608472377194,67.46391527622806,,DU_8
2024-05-14,23.745066173734635,76.25493382626536,,DU_8
2024-05-15,37.74118505053662,62.25881494946338,,DU_8
2024-05-19,28.399929374341284,71.60007062565872,71.60007062565872,DU_8
2024-05-20,36.210202140668166,63.789797859331834,,DU_8
2024-05-21,39.92772242509926,60.072277574900745,,DU_8
2024-05-22,32.03459748328486,67.96540251671513,,DU_8
2024-05-23,25.494377610087632,74.50562238991235,,DU_8
2024-05-24,37.18015695344308,62.8198430465569,,DU_8
2024-05-28,17.788912421598425,82.21108757840159,,DU_8
2024-05-29,23.019603690318338,76.98039630968167,,DU_8
2024-05-30,34.25955558824377,65.74044441175624,,DU_8
2024-05-31,29.363696942174645,70.63630305782537,,DU_8
2024-06-01,21.084988255787987,78.91501174421201,78.91501174421201,DU_8
2024-06-02,31.411559914884553,68.58844008511544,68.58844008511544,DU_8
2024-06-03,28.631459420420114,71.36854057957987,,DU_8
2024-06-05,15.368859216922534,84.63114078307746,,DU_8
2024-06-06,24.592105850099102,75.4078941499009,,DU_8
2024-06-07,35.65641948621177,64.34358051378824,,DU_8
2024-06-08,26.79890261157069,73.2010973884293,73.2010973884293,DU_8
2024-06-09,23.615708996230165,76.38429100376983,76.38429100376983,DU_8
2024-06-10,31.037301980136444,68.96269801986355,,DU_8
2024-06-11,39.35478918908585,60.64521081091413,,DU_8
2024-06-12,30.239907550250805,69.7600924497492,,DU_8
2024-06-13,26.945942189259696,73.05405781074032,,DU_8
2024-06-14,27.977249138270594,72.0227508617294,,DU_8
2024-06-15,34.7408609056329,65.25913909436709,65.25913909436709,DU_8
2024-06-16,34.7269177712416,65.27308222875841,65.27308222875841,DU_8
2024-06-17,40.7040736506724,59.2959263493276,,DU_8
2024-06-18,21.73381438307418,78.26618561692582,,DU_8
2024-06-19,21.014309494733165,78.98569050526683,,DU_8
2024-06-20,14.898598916487465,85.10140108351253,,DU_8
2024-06-21,43.50668538439705,56.493314615602955,,DU_8
2024-06-22,37.719304414415234,62.280695585584766,62.280695585584766,DU_8
2024-06-23,52.33396165246851,47.6660383475315,47.6660383475315,DU_8
2024-06-25,40.535478380133085,59.46452161986691,,DU_8
2024-06-26,34.53600582525182,65.46399417474818,,DU_8
2024-06-27,42.4036870278146,57.5963129721854,,DU_8
2024-06-28,50.03550702929878,49.96449297070122,,DU_8
2024-06-29,49.65017572116873,50.34982427883126,50.34982427883126,DU_8
2024-06-30,35.41167012021907,64.58832987978094,64.58832987978094,DU_8
2024-07-01,25.08149473248048,74.91850526751952,,DU_8
2024-07-02,39.90614388315862,60.09385611684137,,DU_8
2024-07-03,20.860426206706556,79.13957379329342,,DU_8
2024-07-04,18.85296592212084,81.14703407787914,,DU_8
2024-07-07,42.50967146513023,57.490328534869796,57.490328534869796,DU_8
2024-07-08,22.70637285533464,77.29362714466536,,DU_8
2024-07-09,15.466734710247747,84.53326528975225,,DU_8
2024-07-10,20.334404955978975,79.66559504402103,,DU_8
2024-07-11,11.905010281684755,88.09498971831525,,DU_8
2024-07-12,21.179992115469677,78.82000788453033,,DU_8
2024-07-13,31.943962887026462,68.05603711297353,68.05603711297353,DU_8
2024-07-14,23.694363002164007,76.30563699783602,76.30563699783602,DU_8
2024-07-15,17.346146681680242,82.65385331831975,,DU_8
2024-07-16,10.294549203819264,89.70545079618074,,DU_8
2024-07-17,9.304647899908943,90.69535210009104,,DU_8
2024-07-19,7.874818049490538,92.12518195050944,,DU_8
2024-07-20,13.353167946010736,86.64683205398927,86.64683205398927,DU_8
2024-07-21,18.28519941049869,81.71480058950131,81.71480058950131,DU_8
2024-09-04,14.03678015973098,85.963219840269,,DU_8
2024-09-05,33.64814531000489,66.35185468999511,,DU_8
2024-09-06,25.41494931692418,74.58505068307582,,DU_8
2024-09-07,35.719713496336794,64.28028650366322,64.28028650366322,DU_8
2024-09-08,41.50353207011486,58.496467929885156,58.496467929885156,DU_8
2024-09-09,38.03279316926546,61.967206830734526,,DU_8
2024-09-10,19.113021512836664,80.88697848716335,,DU_8
2024-09-11,43.698051720046784,56.301948279953216,,DU_8
2024-09-12,41.77866693180156,58.221333068198454,,DU_8
2024-09-13,51.32755944676807,48.67244055323192,,DU_8
2024-09-14,74.00013462296552,25.99986537703448,25.99986537703448,DU_8
2024-09-15,54.319337117533486,45.680662882466514,45.680662882466514,DU_8
2024-09-16,38.40333461141305,61.59666538858695,,DU_8
2024-09-17,58.91446394509956,41.085536054900444,,DU_8
2024-09-18,38.33828658840937,61.661713411590625,,DU_8
