date,off_impact,on_impact,weekend_impact,building_name
2024-09-19,20.821467586510714,79.17853241348928,,DU_8
2024-09-20,32.707389113579225,67.29261088642076,,DU_8
2024-09-21,29.44197519186972,70.55802480813026,70.55802480813026,DU_8
2024-09-22,34.053240544609146,65.94675945539086,65.94675945539086,DU_8
2024-09-23,27.932212599386517,72.06778740061348,,DU_8
2024-09-25,35.275674948121285,64.72432505187872,,DU_8
2024-09-26,44.26312157329255,55.73687842670745,,DU_8
2024-09-27,13.943174228456009,86.05682577154397,,DU_8
2024-09-28,31.31470368780916,68.68529631219086,68.68529631219086,DU_8
2024-09-29,29.158301318434027,70.841698681566,70.841698681566,DU_8
2024-09-30,41.62904835254931,58.37095164745069,,DU_8
2024-10-01,40.9422789727298,59.057721027270205,,DU_8
2024-10-04,29.42843812128762,70.57156187871237,,DU_8
2024-10-06,40.441640510796645,59.55835948920335,59.55835948920335,DU_8
2024-10-07,26.840907029874618,73.1590929701254,,DU_8
2024-10-09,41.26582121659161,58.73417878340839,,DU_8
2024-10-10,52.00918061880575,47.99081938119426,,DU_8
2024-10-11,56.475627993191594,43.52437200680841,,DU_8
2024-10-12,37.84589715158654,62.15410284841345,62.15410284841345,DU_8
2024-10-13,43.72703464995663,56.27296535004336,56.27296535004336,DU_8
2024-10-14,32.042225335162186,67.95777466483783,,DU_8
2024-10-15,16.722157530069058,83.27784246993095,,DU_8
2024-02-27,19.744651356045033,80.25534864395499,,DU_9
2024-03-01,9.583652966370604,90.41634703362938,,DU_9
2024-03-02,12.391102902542666,87.60889709745732,87.60889709745732,DU_9
2024-03-04,17.484215891668978,82.51578410833102,,DU_9
2024-03-05,19.280254395246676,80.71974560475331,,DU_9
2024-03-07,27.764798101228966,72.23520189877102,,DU_9
2024-03-08,22.412406346159944,77.58759365384005,,DU_9
2024-03-09,10.386871520236141,89.61312847976384,89.61312847976384,DU_9
2024-03-10,7.164062930173233,92.83593706982676,92.83593706982676,DU_9
2024-03-11,10.378969220142032,89.62103077985797,,DU_9
2024-03-12,10.44004029474337,89.5599597052566,,DU_9
2024-03-13,15.506203548732373,84.49379645126763,,DU_9
2024-03-14,20.256208912229535,79.74379108777046,,DU_9
2024-03-15,24.511061443246305,75.4889385567537,,DU_9
2024-03-16,26.722208316067235,73.27779168393273,73.27779168393273,DU_9
2024-03-17,23.81300252522898,76.18699747477102,76.18699747477102,DU_9
2024-03-19,29.855497574307115,70.1445024256929,,DU_9
2024-03-20,31.322833177278365,68.67716682272163,,DU_9
2024-03-21,37.83853148028143,62.16146851971857,,DU_9
2024-03-22,25.757873855798792,74.2421261442012,,DU_9
2024-03-23,23.648219735074477,76.35178026492555,76.35178026492555,DU_9
2024-03-24,28.573488697262974,71.42651130273703,71.42651130273703,DU_9
2024-03-25,38.63295740068152,61.36704259931847,,DU_9
2024-03-27,13.160152942934136,86.83984705706588,,DU_9
2024-03-28,7.73011510780469,92.26988489219532,,DU_9
2024-03-29,27.88513745422553,72.11486254577447,,DU_9
2024-04-01,16.25460381314111,83.7453961868589,,DU_9
2024-04-02,30.047016535368126,69.95298346463186,,DU_9
2024-04-03,26.69137741292875,73.30862258707126,,DU_9
2024-04-05,24.591623201874327,75.40837679812566,,DU_9
2024-04-06,31.203361385503353,68.79663861449664,68.79663861449664,DU_9
2024-04-07,13.519754529016092,86.48024547098392,86.48024547098392,DU_9
2024-04-08,33.72861340025821,66.27138659974177,,DU_9
2024-04-09,25.74170179049658,74.25829820950341,,DU_9
2024-04-10,25.757326681318833,74.24267331868116,,DU_9
2024-04-11,35.9571035246711,64.04289647532892,,DU_9
2024-04-12,25.830076916724394,74.16992308327558,,DU_9
2024-04-13,29.590096706202345,70.40990329379764,70.40990329379764,DU_9
2024-04-14,35.017479657556244,64.98252034244376,64.98252034244376,DU_9
2024-04-16,36.72701039928678,63.272989600713224,,DU_9
2024-04-18,36.86748347275717,63.13251652724282,,DU_9
2024-04-19,31.17990939738314,68.82009060261686,,DU_9
2024-04-21,18.496209812404054,81.50379018759595,81.50379018759595,DU_9
2024-04-22,36.646080256724645,63.35391974327537,,DU_9
2024-04-23,24.377145002290597,75.6228549977094,,DU_9
2024-04-24,23.042103436143098,76.95789656385692,,DU_9
2024-04-25,32.03915054920298,67.960849450797,,DU_9
2024-04-26,11.12087621357051,88.87912378642949,,DU_9
2024-04-27,28.679463046929587,71.32053695307043,71.32053695307043,DU_9
2024-04-28,33.56508279714413,66.43491720285589,66.43491720285589,DU_9
2024-04-29,35.44191123055223,64.55808876944775,,DU_9
2024-04-30,42.22497509003286,57.77502490996711,,DU_9
2024-05-01,31.11367413131954,68.88632586868046,,DU_9
2024-05-04,18.02695376916807,81.97304623083193,81.97304623083193,DU_9
2024-05-05,29.658726793571567,70.34127320642844,70.34127320642844,DU_9
2024-05-06,20.932061250628283,79.0679387493717,,DU_9
2024-05-07,31.84568099380492,68.15431900619508,,DU_9
2024-05-09,34.54377799875425,65.45622200124573,,DU_9
2024-05-10,24.785713308853197,75.21428669114681,,DU_9
2024-05-11,31.089890808243943,68.91010919175606,68.91010919175606,DU_9
2024-05-12,28.016998003880705,71.9830019961193,71.9830019961193,DU_9
2024-05-13,36.55526822255087,63.44473177744913,,DU_9
2024-05-14,38.92717595390677,61.072824046093245,,DU_9
2024-05-16,35.83351065187972,64.1664893481203,,DU_9
2024-05-17,20.18735117413277,79.81264882586721,,DU_9
2024-05-18,29.89059351471376,70.10940648528626,70.10940648528626,DU_9
2024-05-21,30.197837126946276,69.80216287305375,,DU_9
2024-05-22,33.39265571635409,66.60734428364592,,DU_9
2024-05-23,36.67042206100277,63.32957793899724,,DU_9
2024-05-24,32.03257579181141,67.96742420818856,,DU_9
2024-05-25,25.643011878872287,74.3569881211277,74.3569881211277,DU_9
2024-05-26,37.64914074960862,62.35085925039139,62.35085925039139,DU_9
2024-05-27,33.30340881786477,66.69659118213522,,DU_9
2024-05-28,38.89820120558187,61.10179879441813,,DU_9
2024-05-29,27.09452019344359,72.9054798065564,,DU_9
2024-05-30,34.28717431505319,65.7128256849468,,DU_9
2024-05-31,23.20391361000676,76.79608638999323,,DU_9
2024-06-01,31.483747160608427,68.51625283939158,68.51625283939158,DU_9
2024-06-02,23.434713087399224,76.56528691260075,76.56528691260075,DU_9
2024-06-03,42.97396360856639,57.0260363914336,,DU_9
2024-06-04,44.81077615787618,55.18922384212384,,DU_9
2024-06-05,47.96312143821668,52.03687856178332,,DU_9
2024-06-06,44.28858530887121,55.711414691128795,,DU_9
2024-06-07,50.48020171602927,49.51979828397074,,DU_9
2024-06-08,38.6385560209963,61.3614439790037,61.3614439790037,DU_9
2024-06-09,43.89472754711493,56.10527245288508,56.10527245288508,DU_9
2024-06-10,38.675064566209926,61.324935433790074,,DU_9
2024-06-11,33.325288103584036,66.67471189641596,,DU_9
2024-06-12,56.33906005857297,43.660939941427046,,DU_9
2024-06-13,53.40639647144446,46.59360352855554,,DU_9
2024-06-14,53.690582285417875,46.30941771458212,,DU_9
2024-06-15,30.189381479099353,69.81061852090065,69.81061852090065,DU_9
2024-06-16,31.341745796295573,68.65825420370442,68.65825420370442,DU_9
2024-06-17,66.13130893367182,33.86869106632817,,DU_9
2024-06-18,68.75402235096267,31.245977649037343,,DU_9
2024-06-19,58.8850121454424,41.1149878545576,,DU_9
2024-06-20,56.6642434102434,43.3357565897566,,DU_9
2024-06-21,29.410573438165404,70.58942656183459,,DU_9
2024-06-22,45.190358254175074,54.80964174582495,54.80964174582495,DU_9
2024-06-23,37.214402404396026,62.78559759560398,62.78559759560398,DU_9
2024-06-25,57.98865367689064,42.011346323109365,,DU_9
2024-06-26,62.88731695985598,37.11268304014402,,DU_9
2024-06-27,48.79021218856025,51.20978781143977,,DU_9
2024-06-28,30.120181553068935,69.87981844693107,,DU_9
2024-06-29,41.02036064738891,58.97963935261108,58.97963935261108,DU_9
2024-06-30,45.11571474784966,54.88428525215034,54.88428525215034,DU_9
2024-07-01,49.74908946851489,50.25091053148512,,DU_9
2024-07-02,52.67071344354871,47.3292865564513,,DU_9
2024-07-03,53.26049627514211,46.739503724857876,,DU_9
2024-07-04,48.21457943712986,51.785420562870144,,DU_9
2024-07-07,61.37944100112327,38.62055899887673,38.62055899887673,DU_9
2024-07-08,51.053933905697,48.946066094303006,,DU_9
2024-07-09,66.83040177930167,33.169598220698326,,DU_9
2024-07-10,66.09036313443733,33.90963686556267,,DU_9
2024-07-11,63.6472957670656,36.352704232934386,,DU_9
2024-07-12,58.70848702106402,41.29151297893597,,DU_9
2024-07-13,51.740792966490105,48.25920703350987,48.25920703350987,DU_9
2024-07-14,24.285780236721138,75.71421976327886,75.71421976327886,DU_9
2024-07-15,28.078741304090183,71.92125869590983,,DU_9
2024-07-16,33.917709942726084,66.08229005727392,,DU_9
2024-07-17,57.72951166545705,42.27048833454294,,DU_9
2024-07-18,48.63309839639308,51.366901603606905,,DU_9
2024-07-19,49.371934756500174,50.62806524349982,,DU_9
2024-07-20,29.382198444570722,70.6178015554293,70.6178015554293,DU_9
2024-07-21,39.074743783775254,60.92525621622473,60.92525621622473,DU_9
2024-09-04,43.90393610957112,56.09606389042888,,DU_9
2024-09-05,35.02647123759235,64.97352876240768,,DU_9
2024-09-06,38.789987081223295,61.2100129187767,,DU_9
2024-09-07,39.51547698462044,60.48452301537958,60.48452301537958,DU_9
2024-09-08,28.15516905023296,71.84483094976706,71.84483094976706,DU_9
2024-09-09,24.343341326986597,75.6566586730134,,DU_9
2024-09-10,30.337934374507984,69.66206562549203,,DU_9
2024-09-11,28.357119623651723,71.64288037634829,,DU_9
2024-09-12,36.432703480063395,63.5672965199366,,DU_9
2024-09-13,20.210076875616373,79.78992312438362,,DU_9
2024-09-14,33.9333445781698,66.0666554218302,66.0666554218302,DU_9
2024-09-15,34.24164168972143,65.75835831027857,65.75835831027857,DU_9
2024-09-16,30.503000439826845,69.49699956017315,,DU_9
2024-09-17,27.67565205698047,72.32434794301955,,DU_9
2024-09-20,26.331893904538617,73.66810609546138,,DU_9
2024-09-21,31.207356164750188,68.7926438352498,68.7926438352498,DU_9
2024-09-22,35.19221906758877,64.80778093241122,64.80778093241122,DU_9
2024-09-23,28.493875579278953,71.50612442072104,,DU_9
2024-09-24,30.670337488868032,69.32966251113196,,DU_9
2024-09-26,32.76554321226824,67.23445678773176,,DU_9
2024-09-27,23.653769329771045,76.34623067022895,,DU_9
2024-09-28,29.895173652917638,70.10482634708235,70.10482634708235,DU_9
2024-09-29,28.639141603621958,71.36085839637803,71.36085839637803,DU_9
2024-09-30,26.06796544770852,73.93203455229148,,DU_9
2024-10-01,35.51464845559705,64.48535154440295,,DU_9
2024-10-02,40.66769442481725,59.33230557518275,,DU_9
2024-10-03,26.856113448111312,73.14388655188868,,DU_9
2024-10-05,17.98050624632954,82.01949375367047,82.01949375367047,DU_9
2024-10-06,22.192057190426468,77.80794280957353,77.80794280957353,DU_9
2024-10-08,19.138608423232505,80.86139157676749,,DU_9
2024-10-09,20.47353115816485,79.52646884183513,,DU_9
2024-10-10,33.84394983868769,66.15605016131231,,DU_9
2024-10-12,28.590028584596993,71.40997141540298,71.40997141540298,DU_9
2024-10-13,26.93749327184652,73.06250672815347,73.06250672815347,DU_9
2024-10-14,29.006806538059514,70.99319346194048,,DU_9
2024-02-15,25.74250825082508,74.25749174917492,,DU_10
2024-02-16,37.04065222012254,62.95934777987746,,DU_10
2024-02-17,37.49301796066251,62.50698203933749,62.50698203933749,DU_10
2024-02-18,42.15915729988071,57.840842700119296,57.840842700119296,DU_10
2024-02-19,44.90913972637587,55.090860273624145,,DU_10
2024-02-20,34.4162630966225,65.58373690337751,,DU_10
2024-02-21,29.913436958042844,70.08656304195716,,DU_10
2024-02-22,23.064507396363787,76.93549260363622,,DU_10
2024-02-23,36.35113255378739,63.64886744621262,,DU_10
2024-02-24,33.001484297139946,66.99851570286005,66.99851570286005,DU_10
2024-02-25,34.694091250585835,65.30590874941417,65.30590874941417,DU_10
2024-02-26,31.78025234776885,68.21974765223115,,DU_10
2024-02-27,35.983456256876245,64.01654374312375,,DU_10
2024-02-28,45.866769394491044,54.133230605508956,,DU_10
2024-02-29,38.98727388322376,61.012726116776214,,DU_10
2024-03-01,52.34868663746369,47.65131336253631,,DU_10
2024-03-02,45.315105421128685,54.684894578871315,54.684894578871315,DU_10
2024-03-03,27.769311341192243,72.23068865880775,72.23068865880775,DU_10
2024-03-04,29.876959099435197,70.1230409005648,,DU_10
2024-03-05,32.64725463437705,67.35274536562297,,DU_10
2024-03-06,42.67464856327348,57.325351436726535,,DU_10
2024-03-07,20.397330819778045,79.60266918022195,,DU_10
2024-03-08,41.66919515103745,58.330804848962536,,DU_10
2024-03-09,28.955164957497708,71.0448350425023,71.0448350425023,DU_10
2024-03-10,50.49815945808645,49.50184054191355,49.50184054191355,DU_10
2024-03-11,28.767808319843287,71.23219168015672,,DU_10
2024-03-12,58.30811288561863,41.69188711438137,,DU_10
2024-03-13,46.32018243972127,53.67981756027873,,DU_10
2024-03-14,21.07763793070882,78.92236206929118,,DU_10
2024-03-15,48.46141522907841,51.53858477092158,,DU_10
2024-03-16,22.685241773542074,77.31475822645794,77.31475822645794,DU_10
2024-03-17,51.07430704052383,48.92569295947619,48.92569295947619,DU_10
2024-03-18,22.0018298012727,77.99817019872731,,DU_10
2024-03-19,31.769984578587252,68.23001542141276,,DU_10
2024-03-20,40.354659522025955,59.64534047797405,,DU_10
2024-03-21,25.515541895852927,74.48445810414705,,DU_10
2024-03-22,35.69217748400421,64.3078225159958,,DU_10
2024-03-23,38.90025145218571,61.09974854781428,61.09974854781428,DU_10
2024-03-24,26.137230454120658,73.86276954587935,73.86276954587935,DU_10
2024-03-25,46.691496957928116,53.30850304207186,,DU_10
2024-03-26,41.64218382285678,58.35781617714324,,DU_10
2024-03-27,33.105760793770514,66.89423920622949,,DU_10
2024-03-28,31.748248440821524,68.25175155917849,,DU_10
2024-03-29,66.25080599893887,33.74919400106112,,DU_10
2024-03-30,51.77220197828712,48.22779802171288,48.22779802171288,DU_10
2024-03-31,47.459221000134804,52.5407789998652,52.5407789998652,DU_10
2024-04-01,52.79524381115633,47.20475618884367,,DU_10
2024-04-02,26.82362339514978,73.17637660485022,,DU_10
2024-04-03,37.91061974513726,62.089380254862725,,DU_10
2024-04-04,34.52319851786887,65.47680148213114,,DU_10
2024-04-05,25.296516453449524,74.70348354655047,,DU_10
2024-04-06,23.834945242209173,76.16505475779083,76.16505475779083,DU_10
2024-04-07,27.086307348647786,72.9136926513522,72.9136926513522,DU_10
2024-04-08,39.288778055725174,60.711221944274826,,DU_10
2024-04-09,43.455300129868974,56.54469987013103,,DU_10
2024-04-10,52.516749914962965,47.48325008503703,,DU_10
2024-04-11,38.60286782952396,61.397132170476056,,DU_10
2024-04-12,65.89284328921153,34.107156710788466,,DU_10
2024-04-13,72.02235249132124,27.97764750867875,27.97764750867875,DU_10
2024-04-14,79.32456659289312,20.675433407106887,20.675433407106887,DU_10
2024-04-15,62.645005814134144,37.35499418586585,,DU_10
2024-04-16,48.76214801853367,51.237851981466335,,DU_10
2024-04-17,44.00100115059096,55.99899884940904,,DU_10
2024-04-18,30.218733854939384,69.78126614506061,,DU_10
2024-04-19,42.55181699464454,57.44818300535547,,DU_10
2024-04-20,52.398754758942765,47.60124524105724,47.60124524105724,DU_10
2024-04-21,44.293829440446835,55.70617055955318,55.70617055955318,DU_10
2024-04-22,49.477976600406635,50.52202339959335,,DU_10
2024-04-23,39.23712645136816,60.762873548631845,,DU_10
2024-04-24,32.46124189767669,67.53875810232331,,DU_10
2024-04-25,34.41423977704246,65.58576022295753,,DU_10
2024-04-26,49.06362160840389,50.936378391596115,,DU_10
2024-04-27,49.5271648964338,50.4728351035662,50.4728351035662,DU_10
2024-04-28,39.06463289949985,60.93536710050016,60.93536710050016,DU_10
2024-04-29,35.77605576067312,64.2239442393269,,DU_10
2024-04-30,59.94248519236638,40.05751480763362,,DU_10
2024-05-01,40.850698304797604,59.149301695202396,,DU_10
2024-05-02,31.409105009335512,68.59089499066448,,DU_10
2024-05-03,38.432911986474686,61.56708801352533,,DU_10
2024-05-04,62.03310110300207,37.96689889699793,37.96689889699793,DU_10
2024-05-05,36.288024915789805,63.711975084210195,63.711975084210195,DU_10
2024-05-06,41.36618278702785,58.63381721297216,,DU_10
2024-05-07,43.968025824030526,56.031974175969445,,DU_10
2024-05-08,71.9731685593409,28.0268314406591,,DU_10
2024-05-09,31.17758749222589,68.82241250777412,,DU_10
2024-05-10,70.01102535832415,29.98897464167586,,DU_10
2024-05-11,67.1786550854763,32.82134491452372,32.82134491452372,DU_10
2024-05-12,39.090368449343586,60.90963155065643,60.90963155065643,DU_10
2024-05-13,53.23918920002887,46.76081079997112,,DU_10
2024-05-14,43.113570022786824,56.88642997721317,,DU_10
2024-05-15,45.385183153331255,54.614816846668745,,DU_10
2024-05-16,39.57867460169095,60.421325398309044,,DU_10
2024-05-17,61.30363430062966,38.69636569937035,,DU_10
2024-05-18,57.372449739658336,42.62755026034166,42.62755026034166,DU_10
2024-05-19,60.15590925002014,39.84409074997986,39.84409074997986,DU_10
2024-05-20,63.00404978537063,36.99595021462937,,DU_10
2024-05-21,34.43934753289487,65.56065246710513,,DU_10
2024-05-22,47.910242541645964,52.08975745835402,,DU_10
2024-05-23,39.85435740571923,60.14564259428079,,DU_10
2024-05-24,66.50556613582721,33.49443386417279,,DU_10
2024-05-25,19.74050046339203,80.25949953660798,80.25949953660798,DU_10
2024-05-26,55.35524975972833,44.64475024027166,44.64475024027166,DU_10
2024-05-27,39.937041108735876,60.06295889126411,,DU_10
2024-05-28,52.24998118893617,47.750018811063825,,DU_10
2024-05-29,48.56095356078615,51.439046439213854,,DU_10
2024-05-30,31.23793212975337,68.76206787024664,,DU_10
2024-05-31,51.388213220447994,48.611786779552,,DU_10
2024-06-01,48.27549935172903,51.724500648270975,51.724500648270975,DU_10
2024-06-02,43.54837008886412,56.45162991113588,56.45162991113588,DU_10
2024-06-03,40.87422682513576,59.12577317486426,,DU_10
2024-06-04,55.32506849115689,44.67493150884311,,DU_10
2024-06-05,43.98360536356185,56.01639463643816,,DU_10
2024-06-06,30.22387988560534,69.77612011439466,,DU_10
2024-06-07,46.97192538798365,53.028074612016354,,DU_10
2024-06-08,52.24791927834803,47.752080721651964,47.752080721651964,DU_10
2024-06-09,55.01903020641677,44.98096979358323,44.98096979358323,DU_10
2024-06-10,48.94722930056293,51.05277069943707,,DU_10
2024-06-11,48.849926100915134,51.15007389908486,,DU_10
2024-06-12,41.39312571958973,58.60687428041027,,DU_10
2024-06-13,36.30508165795147,63.69491834204853,,DU_10
2024-06-14,52.16332380714389,47.836676192856096,,DU_10
2024-06-15,46.97273832181091,53.027261678189085,53.027261678189085,DU_10
2024-06-16,48.10116789700658,51.89883210299341,51.89883210299341,DU_10
2024-06-17,49.024776780518685,50.97522321948127,,DU_10
2024-06-18,49.0365240329443,50.96347596705569,,DU_10
2024-06-19,36.98469735393332,63.015302646066665,,DU_10
2024-06-20,13.295971399652757,86.70402860034724,,DU_10
2024-06-22,31.16890088753534,68.83109911246467,68.83109911246467,DU_10
2024-06-23,49.84242742549439,50.15757257450559,50.15757257450559,DU_10
2024-06-26,48.424269364249845,51.57573063575017,,DU_10
2024-06-27,43.79309900603606,56.206900993963934,,DU_10
2024-06-28,36.901359779208725,63.09864022079127,,DU_10
2024-06-29,27.921203236106727,72.07879676389327,72.07879676389327,DU_10
2024-06-30,26.029549060091256,73.97045093990874,73.97045093990874,DU_10
2024-07-01,25.314498654192054,74.68550134580796,,DU_10
2024-07-02,36.44460456914552,63.55539543085449,,DU_10
2024-07-03,41.71925827592805,58.28074172407195,,DU_10
2024-07-04,32.7203914177955,67.2796085822045,,DU_10
2024-07-07,38.789445281065376,61.21055471893462,61.21055471893462,DU_10
2024-07-08,57.918280005418396,42.08171999458159,,DU_10
2024-07-09,23.16311199451796,76.83688800548205,,DU_10
2024-07-10,26.28447594766709,73.71552405233291,,DU_10
2024-07-11,25.84208673552995,74.15791326447007,,DU_10
2024-07-12,28.655651424970507,71.34434857502949,,DU_10
2024-07-13,32.13632695321147,67.86367304678855,67.86367304678855,DU_10
2024-07-14,21.937820220856025,78.06217977914397,78.06217977914397,DU_10
2024-07-15,19.63153689433277,80.36846310566723,,DU_10
2024-07-16,28.967336453430935,71.03266354656905,,DU_10
2024-07-18,21.090982885286998,78.909017114713,,DU_10
2024-07-20,23.49775197952241,76.5022480204776,76.5022480204776,DU_10
2024-09-04,41.30718362833478,58.692816371665224,,DU_10
2024-09-05,31.909575280710733,68.09042471928927,,DU_10
2024-09-06,57.49925233966542,42.50074766033458,,DU_10
2024-09-07,40.38150333360082,59.61849666639919,59.61849666639919,DU_10
2024-09-09,28.862931325362627,71.13706867463738,,DU_10
2024-09-10,66.17776786382178,33.822232136178215,,DU_10
2024-09-11,67.7627433603851,32.2372566396149,,DU_10
2024-09-12,33.015832036734196,66.9841679632658,,DU_10
2024-09-13,42.399919674071455,57.60008032592855,,DU_10
2024-09-14,51.22511174773749,48.77488825226252,48.77488825226252,DU_10
2024-09-15,62.14563636350397,37.85436363649604,37.85436363649604,DU_10
2024-09-16,32.0120598143568,67.9879401856432,,DU_10
2024-09-18,32.334942002781666,67.66505799721834,,DU_10
2024-09-19,26.343267854834973,73.65673214516502,,DU_10
2024-09-20,67.18873402510698,32.811265974893,,DU_10
2024-09-21,44.4572984629467,55.5427015370533,55.5427015370533,DU_10
2024-09-22,48.19922293638428,51.80077706361572,51.80077706361572,DU_10
2024-09-23,32.909357259916156,67.09064274008382,,DU_10
2024-09-24,42.9209260839215,57.079073916078485,,DU_10
2024-09-25,49.47499667499343,50.52500332500658,,DU_10
2024-09-26,29.328087946480895,70.67191205351911,,DU_10
2024-09-27,40.83229201511203,59.16770798488798,,DU_10
2024-09-28,57.2454054753645,42.7545945246355,42.7545945246355,DU_10
2024-09-29,37.85649320859776,62.143506791402245,62.143506791402245,DU_10
2024-09-30,63.74344492984765,36.256555070152366,,DU_10
2024-10-01,41.54740772871546,58.452592271284544,,DU_10
2024-10-02,32.85429168708357,67.14570831291641,,DU_10
2024-10-03,26.23804486603682,73.76195513396317,,DU_10
2024-10-04,43.95896705558261,56.04103294441738,,DU_10
2024-10-05,45.80335425483599,54.196645745164005,54.196645745164005,DU_10
2024-10-06,65.70895424153532,34.29104575846468,34.29104575846468,DU_10
2024-10-07,49.504876249642564,50.49512375035743,,DU_10
2024-10-08,44.65264269886441,55.34735730113558,,DU_10
2024-10-09,57.925482629394075,42.07451737060591,,DU_10
2024-10-10,30.740731718321012,69.25926828167898,,DU_10
2024-10-11,42.25192411631736,57.74807588368264,,DU_10
2024-10-12,31.15090037070591,68.84909962929409,68.84909962929409,DU_10
2024-10-13,51.43667258268727,48.56332741731272,48.56332741731272,DU_10
2024-10-14,60.07818016274644,39.92181983725356,,DU_10
2024-10-15,36.3020890046202,63.6979109953798,,DU_10
